RELATÓRIO POR CULTURAS DO SISTEMA ASPA/AGROGEO-ANO2019;;;;;;
ESTADO DO RIO DE JANEIRO;;;;;;
;;;;;;
CULTURAS/MUNICIPIOS;Nº  PRODUTORES;PRODUÇÃO COLHIDA (t);ÁREA COLHIDA (ha);PREÇO   (R$/KG);PRODUTIVIDADE    (t/ha);
GRUPO : Fruticultura;;;;;;
CULTURA : ABACATE;;;;;;FATURAMENTO BRUTO(R$)
Duas Barras ;27;23,6;1,4;1,4697;16,86;
Rio de Janeiro ;28;122,19;16,18;1,1493;7,55;
Trajano de Morais ;10;30;2;1,6;15;34.685,00
Varre-Sai ;1;21;9;2;2,33;140.429,40
TOTAL ABACATE ;66;196,79;28,58;1,3472;6,89;48.000,00
CULTURA : ABACAXI;;;;;;42.000,00
Cachoeiras de Macacu ;2;22,5;0,8;0,8;28,13;265.114,40
Campos dos Goytacases ;197;4.710,00;242;1,3866;19,46;
São Francisco de Itabapoana ;409;101.780,00;4.056,00;1,1704;25,09;18.000,00
São João da Barra ;141;9.371,00;304;1,6156;30,83;6.530.750,00
São Pedro da Aldeia ;2;49;2,25;1,9347;21,78;119.120.000,00
Silva Jardim ;9;114;7;2,4123;16,29;15.139.890,00
TOTAL ABACAXI ;760;116.046,50;4.612,05;1,2166;25,16;94.800,00
CULTURA : ACEROLA;;;;;;275.000,00
Araruama ;5;22,65;3,5;1,15;6,47;141.178.440,00
Cachoeiras de Macacu ;1;4,8;2,5;10;1,92;
TOTAL ACEROLA ;6;27,45;6;2,6975;4,58;26.047,50
CULTURA : BANANA;;;;;;48.000,00
Angra dos Reis ;33;204;26,5;3,5;7,7;74.047,50
Areal ;2;48,34;6,27;1,7286;7,71;
Barra do Pirai ;6;71,65;6;2,964;11,94;714.000,00
Cambuci ;30;778;40;1,3465;19,45;83.559,60
Casimiro de Abreu ;112;1.690,00;180;1,2379;9,39;212.369,00
Comendador Levy Gasparian ;3;48,39;6,2;1,689;7,8;1.047.550,00
Conceição de Macabu ;17;113;12,5;2,1615;9,04;2.092.000,00
Guapimirim ;40;1.196,00;167;1,5568;7,16;81.730,80
Itaboraí ;14;302,26;27,9;0,9883;10,83;244.250,00
Itaguaí ;80;1.840,00;320;1,481;5,75;1.861.900,00
Italva ;10;222;25;1,2832;8,88;298.710,00
Laje do Muriae ;2;9,5;0,8;1,8947;11,88;2.725.000,00
Macaé ;10;542,9;30;2,1336;18,1;284.860,00
Magé ;24;436;61;1,9388;7,15;18.000,00
Maricá ;9;114,5;10,5;0,8886;10,9;1.158.332,00
Mendes ;5;80,35;12;2,8007;6,7;845.300,00
Miracema ;6;249,24;28,08;2,4401;8,88;101.750,00
Natividade ;1;6,53;1;1,4234;6,53;225.037,50
Paracambi ;60;436,5;65;2,1993;6,72;608.174,50
Paraty ;280;1.439,00;180;5,0651;7,99;9.295,00
Petrópolis ;31;218,5;18,9;1,7068;11,56;960.000,00
Porciúncula ;18;287;16;1,0333;17,94;7.288.700,00
Porto Real ;4;73,8;11,5;3,3169;6,42;372.925,00
Quatis ;4;73;12;2,7627;6,08;296.550,00
Rio das Flores ;4;18,15;1,4;1,7076;12,96;244.785,00
Rio das Ostras ;7;33,2;10,2;1,8438;3,25;201.675,00
Santo Antônio de Pádua ;22;140,4;13;2,0692;10,8;30.992,50
São Fidélis ;33;138,72;21,28;0,677;6,52;61.213,00
Seropédica ;129;2.997,00;727;0,9914;4,12;290.520,00
Tanguá ;12;120,9;10;1,0382;12,09;93.911,50
Três Rios ;4;41,82;4,6;1,7319;9,09;2.971.150,00
Valença ;23;509,65;92,04;3,3006;5,54;125.515,00
TOTAL BANANA ;1.035;14.480,30;2.143,67;1,8856;6,75;72.427,40
CULTURA : BANANA NANICA;;;;;;1.682.166,00
Bom Jardim ;170;946;75;0,6194;12,61;27.304.348,80
Bom Jesus do Itabapoana ;4;55,5;4,9;0,5143;11,33;
Cachoeiras de Macacu ;30;236;23,7;0,914;9,96;585.970,00
Campos dos Goytacases ;54;253;24,5;1,1762;10,33;28.545,00
Cordeiro ;2;45;3,6;1,1667;12,5;215.700,00
Duque de Caxias ;15;311;51;2,5828;6,1;297.570,00
Engenheiro Paulo de Frontin ;15;86,5;10,7;1,7526;8,08;52.500,00
Japeri ;65;583;57;0,7786;10,23;803.250,00
Macaé ;38;688;109,1;0,4798;6,31;151.600,00
Niterói ;3;33;3;1,95;11;453.900,00
Nova Friburgo ;84;1.214,45;102;1,7422;11,91;330.100,00
Nova Iguaçu ;135;777;115;0,757;6,76;64.350,00
Pinheiral ;13;423,5;36,3;1,8809;11,67;2.115.770,00
Piraí ;30;1.894,20;239,61;1,7013;7,91;588.170,00
Queimados ;22;102,5;6,02;0,9268;17,03;796.561,00
Rio Bonito ;70;1.785,00;124;0,8479;14,4;3.222.577,00
Rio Claro ;8;1.484,73;108,7;2,0034;13,66;95.000,00
Rio de Janeiro ;45;629,73;54,6;0,877;11,53;1.513.500,00
Santa Maria Madalena ;24;7.960,57;568,52;1,4079;14;2.974.494,50
São Gonçalo ;15;88;8;1,9195;11;552.282,00
Silva Jardim ;52;1.510,00;120;0,7868;12,58;11.207.684,10
Sumidouro ;48;2.171,20;158;1,0684;13,74;168.916,00
Trajano de Morais ;92;3.812,00;317;1,5497;12,03;1.188.000,00
Varre-Sai ;3;36,5;6;0,9975;6,08;2.319.752,00
Vassouras ;7;40,1;3,6;2,2057;11,14;5.907.440,00
TOTAL BANANA NANICA ;1.044;27.166,48;2.329,85;1,3163;11,66;36.410,00
CULTURA : BANANA PRATA;;;;;;88.450,00
Armação dos Búzios ;4;36,3;3;2,8711;12,1;35.758.491,60
Bom Jardim ;85;242;24;0,8986;10,08;
Cabo Frio ;7;88;9;2,777;9,78;104.220,00
Cachoeiras de Macacu ;70;1.574,00;147;1,0175;10,71;217.470,00
Campos dos Goytacases ;56;251;24,8;1,6508;10,12;244.375,00
Carmo ;5;14,12;1,22;1,6357;11,57;1.601.600,00
Cordeiro ;2;72;6,3;1,3;11,43;414.350,00
Duas Barras ;55;811;61,6;1,434;13,17;23.095,70
Duque de Caxias ;20;639;90,5;3,3375;7,06;93.600,00
Engenheiro Paulo de Frontin ;19;160,5;18,35;1,9414;8,75;1.162.950,00
Iguaba Grande ;3;20,1;2;3,3159;10,05;2.132.650,00
Itaperuna ;2;120,9;9,4;1,3955;12,86;311.600,00
Japeri ;99;850;69;0,867;12,32;66.650,00
Laje do Muriae ;3;29,2;1,75;1,8527;16,69;168.720,00
Macaé ;47;640;112,11;0,5287;5,71;736.940,00
Mangaratiba ;240;20.204,00;2.830,00;1,5112;7,14;54.100,00
Maricá ;30;136,12;19,5;0,8589;6,98;338.350,00
Natividade ;1;16,58;1;1,3718;16,58;30.532.000,00
Niterói ;2;16;2;2,5835;8;116.918,00
Nova Friburgo ;60;675,3;60;2,2019;11,26;22.745,00
Nova Iguaçu ;96;499;78;0,8718;6,4;41.336,00
Paraíba do Sul ;12;311,3;28,49;2,0147;10,93;1.486.975,00
Pinheiral ;13;753,3;108,22;2,4558;6,96;435.010,00
Piraí ;30;801,25;133,08;2,2029;6,02;627.183,00
Queimados ;22;113,75;8,72;0,9217;13,04;1.849.935,00
Rio Bonito ;52;1.032,00;86;1,0233;12;1.765.062,50
Rio Claro ;14;591,45;136,9;1,8593;4,32;104.839,50
Rio das Flores ;4;7,5;1,2;1,722;6,25;1.056.000,00
Rio de Janeiro ;103;3.257,60;417,72;1,1421;7,8;1.099.666,00
Santa Maria Madalena ;10;2.640,00;240;1,8164;11;12.915,00
São Gonçalo ;10;48;6;2,4345;8;3.720.652,00
São José do Vale do Rio Preto ;12;150;12;1,2007;12,5;4.795.296,00
São Pedro da Aldeia ;15;150,6;15;3,2967;10,04;116.856,00
Saquarema ;210;2.660,00;502;1,1664;5,3;180.110,00
Silva Jardim ;43;771;142;1,0759;5,43;496.480,00
Sumidouro ;112;2.520,00;252;1,3822;10;3.102.500,00
Trajano de Morais ;51;1.993,46;165,6;2,0303;12,04;829.500,00
Vassouras ;14;99;9,65;2,2616;10,26;3.483.200,00
TOTAL BANANA PRATA ;1.633;44.995,33;5.835,11;1,5072;7,71;4.047.347,00
CULTURA : CAJU;;;;;;223.900,00
São Pedro da Aldeia ;1;4,7;0,6;1,9064;7,83;67.817.096,70
TOTAL CAJU ;1;4,7;0,6;1,9064;7,83;
CULTURA : CAQUI;;;;;;8.960,00
Cordeiro ;1;570;19;3,1842;30;8.960,00
Duas Barras ;14;469;22,5;1,1284;20,84;
Mangaratiba ;28;312;28;2,0353;11,14;1.815.000,00
Nova Friburgo ;41;929;41;2,1413;22,66;529.200,00
Rio de Janeiro ;59;655;40;1,4977;16,38;635.000,00
São Gonçalo ;11;51;7,5;2,4904;6,8;1.989.300,00
São José do Vale do Rio Preto ;10;6.150,00;205;0,5177;30;981.000,00
Sumidouro ;123;4.630,00;198;2,3991;23,38;127.010,00
Trajano de Morais ;24;170;17;2,3265;10;3.183.600,00
Valença ;2;12,1;0,6;3,6157;20,17;11.107.940,00
Varre-Sai ;6;27;10;2,5;2,7;395.500,00
TOTAL CAQUI ;319;13.975,10;588,6;1,4937;23,74;43.750,00
CULTURA : COCO VERDE;;;;;;67.500,00
Aperibé ;6;80;5;1,34;16;20.874.800,00
Araruama ;18;2.193,00;80;1,7277;27,41;
Armação dos Búzios ;2;16,5;1;2,9509;16,5;107.200,00
Cabo Frio ;5;129;9;2,8589;14,33;3.788.850,00
Cachoeiras de Macacu ;13;619;88;1,4661;7,03;48.690,00
Campos dos Goytacases ;54;158;12,2;1,2703;12,95;368.800,00
Carapebus ;3;38,5;3,5;1,0279;11;907.500,00
Duque de Caxias ;4;107,9;8,95;2,0667;12,06;200.700,00
Guapimirim ;5;202;28,8;1,198;7,01;39.575,00
Itaboraí ;8;41,31;3,86;1,0387;10,7;223.000,00
Itaguaí ;30;2.550,00;110;1,0257;23,18;242.000,00
Italva ;8;376;12;1,3337;31,33;42.909,00
Itaocara ;10;130;8;1,4346;16,25;2.615.500,00
Itaperuna ;6;145,2;9,8;1,2187;14,82;501.486,00
Japeri ;38;764;45;0,9641;16,98;186.500,00
Magé ;11;115;11,5;1,9035;10;176.960,00
Mangaratiba ;14;193;11;1,7777;17,55;736.600,00
Maricá ;7;31,22;21,1;0,7945;1,48;218.900,00
Natividade ;4;84,9;6;1,1837;14,15;343.100,00
Nova Iguaçu ;19;320;24;0,9407;13,33;24.805,50
Paracambi ;3;6;4;2;1,5;100.500,00
Quissamã ;50;16.450,00;700;0,4959;23,5;301.020,00
Rio Bonito ;51;3.710,00;165;1,1434;22,48;12.000,00
Rio das Ostras ;4;48,2;3,5;0,975;13,77;8.157.500,00
Rio de Janeiro ;56;5.030,00;324;0,9474;15,52;4.242.000,00
Santo Antônio de Pádua ;9;180;9;1,8;20;46.994,00
São Fidélis ;6;427,96;30;1,5;14,27;4.765.600,00
São Francisco de Itabapoana ;42;188;77;1,0521;2,44;324.000,00
São Gonçalo ;12;352,5;23,5;1,6119;15;641.940,00
São João da Barra ;52;2.344,50;93;1,0611;25,21;197.800,00
São Pedro da Aldeia ;3;239;7;1,118;34,14;568.200,00
Saquarema ;30;1.649,00;111;1,4018;14,86;2.487.700,00
Seropédica ;38;1.422,00;110;1,0442;12,93;267.200,00
Silva Jardim ;11;353;23;0,9836;15,35;2.311.500,00
Tanguá ;35;442,3;33;1,1458;13,4;1.484.900,00
Três Rios ;1;39,77;3;1,7322;13,26;347.200,00
TOTAL COCO VERDE ;668;41.176,76;2.214,71;0,9133;18,59;506.785,00
CULTURA : FIGO;;;;;;68.890,80
Duas Barras ;1;3,9;0,35;7,9077;11,14;37.604.805,30
TOTAL FIGO ;1;3,9;0,35;7,9077;11,14;
CULTURA : GOIABA;;;;;;30.840,00
Bom Jardim ;92;760;26;2,2559;29,23;30.840,00
Bom Jesus do Itabapoana ;5;231,5;6,5;2,2233;35,62;
Cabo Frio ;5;55,6;3,6;1,7373;15,44;1.714.500,00
Cachoeiras de Macacu ;150;16.630,00;527;1,3446;31,56;514.700,00
Campos dos Goytacases ;12;63;5;0,919;12,6;96.595,00
Duas Barras ;2;17,2;0,69;3,4058;24,93;22.360.000,00
Duque de Caxias ;9;402;24,4;2,4649;16,48;57.900,00
Guapimirim ;9;563;42,1;2,0214;13,37;58.580,00
Itaguaí ;5;241;22;2,8631;10,95;990.900,00
Italva ;2;56,4;3;1,4716;18,8;1.138.050,00
Itaocara ;5;125;6;1,1224;20,83;690.000,00
Japeri ;1;68;2;2,4118;34;83.000,00
Magé ;21;624;26;2,4837;24;140.300,00
Nova Friburgo ;25;478,5;15,5;2,0399;30,87;164.000,00
Nova Iguaçu ;4;198;6;2,5;33;1.549.800,00
São Francisco de Itabapoana ;8;200;10;1,66;20;976.075,00
São João da Barra ;15;485,5;19,5;1,5154;24,9;495.000,00
São Sebastião do Alto ;2;30;1;1,3;30;332.000,00
Seropédica ;2;76,3;4,8;1,5976;15,9;735.750,00
Silva Jardim ;4;86;10;1,2465;8,6;39.000,00
Varre-Sai ;2;10,64;0,7;3;15,2;121.900,00
TOTAL GOIABA ;380;21.401,64;761,79;1,5138;28,09;107.200,00
CULTURA : GRAVIOLA;;;;;;31.920,00
Itaocara ;3;33;3;6,7273;11;32.397.170,00
TOTAL GRAVIOLA ;3;33;3;6,7273;11;
CULTURA : LARANJA;;;;;;222.000,00
Araruama ;155;25.012,50;1.871,00;1,4648;13,37;222.000,00
Bom Jesus do Itabapoana ;3;617,96;103;1,5306;6;
Cabo Frio ;8;52;7;2,575;7,43;36.638.075,00
Cachoeiras de Macacu ;7;374;24,5;1,7557;15,27;945.840,00
Carapebus ;3;37;5;1,2709;7,4;133.900,00
Casimiro de Abreu ;19;201,5;26;1,6846;7,75;656.650,00
Duas Barras ;42;359,6;37,8;1,1437;9,51;47.025,00
Iguaba Grande ;6;31,3;3,2;1,9687;9,78;339.450,00
Itaboraí ;60;3.208,90;269,5;1,3191;11,91;411.260,00
Japeri ;30;82;18;1,9354;4,56;61.620,00
Natividade ;22;504;42;1,5;12;4.232.830,00
Niterói ;4;33;3;1,8923;11;158.700,00
Porciúncula ;5;2.780,00;120;1,1306;23,17;756.000,00
Rio Bonito ;140;16.760,00;1.200,00;1,3126;13,97;62.447,00
Rio das Ostras ;1;20;2;1,55;10;3.143.000,00
São Gonçalo ;55;360;30;1,8296;12;21.999.500,00
São José de Ubá ;15;65,7;7,6;1,4307;8,64;31.000,00
São Pedro da Aldeia ;10;49;7;2,0929;7;658.650,00
Saquarema ;10;333;39,5;1,3036;8,43;94.000,00
Silva Jardim ;15;1.490,00;129;0,9866;11,55;102.550,00
Sumidouro ;27;235;16;1,1811;14,69;434.100,00
Tanguá ;250;19.125,00;1.330,00;1,3506;14,38;1.470.000,00
Varre-Sai ;2;36;12;1,6667;3;277.550,00
TOTAL LARANJA ;889;71.767,46;5.303,10;1,3731;13,53;25.830.200,00
CULTURA : LIMÃO;;;;;;60.000,00
Araruama ;45;6.401,00;300;1,4346;21,34;98.544.347,00
Armação dos Búzios ;3;35,2;2;2,8469;17,6;
Bom Jardim ;30;120;6;1,6833;20;9.182.800,00
Cabo Frio ;8;86,5;5;2,702;17,3;100.210,00
Cachoeiras de Macacu ;70;954;48;1,4287;19,88;202.000,00
Carapebus ;3;22,5;4;1,64;5,63;233.725,00
Carmo ;1;3,25;0,18;1,7192;18,06;1.363.000,00
Duas Barras ;12;112,1;7,7;2,6471;14,56;36.900,00
Duque de Caxias ;3;39,4;3,7;2,6431;10,65;5.587,50
Engenheiro Paulo de Frontin ;3;7;0,2;0,9571;35;296.740,00
Iguaba Grande ;6;40,6;3;3,5761;13,53;104.140,00
Itaboraí ;9;128,18;7,6;1,2567;16,87;6.700,00
Itaocara ;5;78;6;1,5783;13;145.190,00
Japeri ;11;22,5;7;2,1;3,21;161.085,00
Mangaratiba ;12;224;12;2,1107;18,67;123.110,00
Maricá ;2;83,02;4,61;0,8108;18,01;47.250,00
Petrópolis ;11;222,5;19,5;1,7955;11,41;472.800,00
Piraí ;4;47,3;2,12;1,9822;22,31;67.310,00
Porciúncula ;1;770;35;2,4714;22;399.500,00
Queimados ;6;8,63;0,87;2,8136;9,92;93.760,00
Rio Bonito ;95;11.200,00;560;1,9857;20;1.903.000,00
Rio das Ostras ;2;15;1,5;1,9333;10;24.281,50
São Gonçalo ;22;243,02;18;2,302;13,5;22.240.000,00
São Pedro da Aldeia ;10;105,6;6;2,7282;17,6;29.000,00
Saquarema ;39;496;42;1,7833;11,81;559.428,90
Silva Jardim ;10;1.015,00;60;1,0512;16,92;288.100,00
Tanguá ;22;1.544,00;62;1,2959;24,9;884.500,00
TOTAL LIMÃO ;445;24.024,30;1.223,98;1,7498;19,63;1.067.000,00
CULTURA : LIXIA;;;;;;2.000.900,00
Cachoeiras de Macacu ;3;3,6;0,6;10;6;42.038.017,90
Varre-Sai ;1;12;4;10;3;
TOTAL LIXIA ;4;15,6;4,6;10;3,39;36.000,00
CULTURA : MANGA;;;;;;120.000,00
Aperibé ;10;36;2;0,8;18;156.000,00
Campos dos Goytacases ;42;60;7;0,65;8,57;
Cardoso Moreira ;1;3;2;2;1,5;28.800,00
Itaboraí ;10;156;7,2;0,8;21,67;39.000,00
Itaocara ;55;1.000,00;50;0,702;20;6.000,00
Queimados ;13;31;2,6;1,9961;11,92;124.800,00
São Fidélis ;15;185,62;12,66;1,394;14,66;702.000,00
São Francisco de Itabapoana ;3;120;6;0,5;20;61.880,00
São Gonçalo ;35;880;40;1,5531;22;258.754,00
Seropédica ;9;171;8;0,8327;21,38;60.000,00
TOTAL MANGA ;193;2.642,62;137,46;1,0559;19,22;1.366.750,00
CULTURA : MARACUJÁ;;;;;;142.400,00
Aperibé ;3;40;2;4;20;2.790.384,00
Araruama ;3;29,5;6;4,0349;4,92;
Bom Jardim ;143;770;55;1,4009;14;160.000,00
Cachoeiras de Macacu ;50;659;56;1,9557;11,77;119.030,00
Campos dos Goytacases ;34;145;7;2,16;20,71;1.078.700,00
Carmo ;1;8,61;0,84;2,5749;10,25;1.288.800,00
Cordeiro ;1;92;3,15;3,1304;29,21;313.200,00
Duas Barras ;6;34;2,1;2,3762;16,19;22.169,90
Duque de Caxias ;4;27,7;13,8;2,9592;2,01;288.000,00
Guapimirim ;6;178;40,3;1,7486;4,42;80.790,00
Macuco ;6;59,3;3,5;3,6189;16,94;81.970,00
Miguel Pereira ;5;254,26;16,07;2,838;15,82;311.250,00
Paracambi ;2;0,4;1;5;0,4;214.600,00
Paraíba do Sul ;36;396,5;30,47;3,2197;13,01;721.590,60
Paty do Alferes ;41;634,44;38,3;2,7095;16,57;2.000,00
Quissamã ;2;18,45;1,99;2,8309;9,27;1.276.593,00
Rio Bonito ;6;135;5;1,8889;27;1.719.018,90
Rio de Janeiro ;36;320,9;27,54;1,9356;11,65;52.230,00
São Francisco de Itabapoana ;35;155;47;1,9226;3,3;255.000,00
São José do Vale do Rio Preto ;24;220;11;1,8364;20;621.150,00
São Pedro da Aldeia ;1;1,8;0,5;2;3,6;298.000,00
Sapucaia ;10;160;20;1,5;8;404.000,00
Seropédica ;4;82,3;5,8;2,4149;14,19;3.600,00
Silva Jardim ;5;90;9;1,5944;10;240.000,00
Trajano de Morais ;19;162,38;14,7;3,2072;11,05;198.750,00
Vassouras ;10;157,5;7,25;2,7492;21,72;143.500,00
TOTAL MARACUJÁ ;493;4.832,04;425,31;2,245;11,36;520.783,00
CULTURA : PESSEGO;;;;;;433.000,00
Duas Barras ;1;3;0,3;5,12;10;10.847.725,40
TOTAL PESSEGO ;1;3;0,3;5,12;10;
CULTURA : PINHA;;;;;;15.360,00
Bom Jesus do Itabapoana ;1;3;2;8,1333;1,5;15.360,00
TOTAL PINHA ;1;3;2;8,1333;1,5;
CULTURA : TANGERINA;;;;;;24.400,00
Araruama ;12;177;11,3;1,4395;15,66;24.400,00
Areal ;2;37,67;2;0,6084;18,84;
Cachoeiras de Macacu ;12;78;7;1,859;11,14;254.800,00
Porciúncula ;1;690;40;1,6598;17,25;22.920,00
Rio Bonito ;38;4.350,00;174;1,2822;25;145.000,00
Rio Claro ;2;17,12;1;1,8186;17,12;1.145.250,00
Tanguá ;12;423;8;1,34;52,88;5.577.500,00
TOTAL TANGERINA ;79;5.772,79;243,3;1,3414;23,73;31.134,00
CULTURA : TANGERINA PONCÃ;;;;;;566.800,00
Araruama ;24;2.769,00;131;1,4409;21,14;7.743.404,00
Bom Jardim ;34;237,5;9,5;2,2895;25;
Bom Jesus do Itabapoana ;1;45;2;0,6667;22,5;3.989.900,00
Cardoso Moreira ;1;16,65;3;1;5,55;543.750,00
Duas Barras ;60;751;56;1,0652;13,41;30.000,00
Itaboraí ;24;301,15;15,45;1,2908;19,49;16.650,00
Laje do Muriae ;2;19;1;1,4053;19;800.000,00
Macaé ;1;2;0,4;1,8;5;388.715,00
Petrópolis ;7;100;4;1,278;25;26.700,00
Porciúncula ;8;640;40;0,3555;16;3.600,00
Rio Bonito ;23;1.875,00;75;1,252;25;127.800,00
Rio Claro ;2;24,45;1,3;1,5685;18,81;227.500,00
Rio das Flores ;1;73;4;1,4925;18,25;2.347.500,00
São Gonçalo ;18;32,45;6,5;1,4344;4,99;38.350,00
São José do Vale do Rio Preto ;87;7.800,00;260;0,751;30;108.950,00
São Pedro da Aldeia ;10;70;6;2,0271;11,67;46.547,00
Sapucaia ;70;2.240,00;140;2,1143;16;5.857.500,00
Silva Jardim ;4;178;8;0,6562;22,25;141.900,00
Sumidouro ;110;2.284,00;108;1,6321;21,15;4.736.000,00
Teresópolis ;131;8.125,00;460;0,7429;17,66;116.800,00
Três Rios ;2;36,18;2;1,2;18,09;3.727.780,00
Varre-Sai ;4;100;14;1,47;7,14;6.036.000,00
TOTAL TANGERINA PONCÃ ;624;27.719,38;1.347,15;1,0643;20,58;43.416,00
CULTURA : UVA;;;;;;147.000,00
Bom Jesus do Itabapoana ;1;42,8;4;5,9783;10,7;29.502.358,00
Cambuci ;2;1,7;1;7,5;1,7;
Cardoso Moreira ;1;24,36;4,5;7,044;5,41;255.870,00
