RELATÓRIO POR CULTURAS DO SISTEMA ASPA/AGROGEO-ANO2019;;;;;;
Paraíba do Sul ;1;1,6;1,8;9;0,89;12.750,00
Rio das Ostras ;1;3;0,6;10,75;5;171.593,00
São Fidélis ;2;11,2;0,8;10,4442;14;14.400,00
São José de Ubá ;4;30;4,5;6,4;6,67;32.250,00
São José do Vale do Rio Preto ;1;8;1,25;7;6,4;116.974,80
TOTAL UVA ;13;122,66;18,45;6,9447;6,65;192.000,00
TOTAL Fruticultura ;8.658;416.410,80;27.229,96;1,3353;15,29;56.000,00
GRUPO : Grãos;;;;;;851.837,80
CULTURA : ARROZ;;;;;;556.049.948,40
Cantagalo ;13;31;9;1,75;3,44;
Italva ;16;59;12,4;8,5072;4,76;
Itaperuna ;10;21;7;2,2;3;54.250,00
Macaé ;2;507,6;207;0,84;2,45;501.925,00
TOTAL ARROZ ;41;618,6;235,4;1,663;2,63;46.200,00
CULTURA : CAFÉ;;;;;;426.384,00
Bom Jardim ;124;1.608,00;1.090,00;6,3945;1,48;1.028.759,00
Bom Jesus do Itabapoana ;317;835;723;5,2066;1,15;
Campos dos Goytacases ;14;19;21;5;0,9;10.282.300,00
Duas Barras ;18;769;305;6,2389;2,52;4.347.500,00
Duque de Caxias ;3;8,15;4,5;6;1,81;95.000,00
Itaperuna ;6;11,6;10;5,9552;1,16;4.797.700,00
Natividade ;12;33,6;28;5,18;1,2;48.900,00
Porciúncula ;839;4.424,00;4.841,00;5,2992;0,91;69.080,00
São José do Vale do Rio Preto ;11;1.381,50;614;5,8813;2,25;174.048,00
Trajano de Morais ;6;69;35;4,1043;1,97;23.443.700,00
Varre-Sai ;1.200;4.690,00;5.000,00;5,1478;0,94;8.124.975,00
TOTAL CAFÉ ;2.550;13.848,85;12.671,50;5,4741;1,09;283.200,00
CULTURA : FEIJÃO;;;;;;24.143.000,00
Aperibé ;5;5;5;4;1;75.809.403,00
Araruama ;29;11,05;12,3;3,9896;0,9;
Bom Jardim ;186;117,6;98;2,2745;1,2;20.000,00
Bom Jesus do Itabapoana ;35;22,5;25;3,352;0,9;44.085,00
Cabo Frio ;7;5,8;6,8;7,0276;0,85;267.480,00
Cachoeiras de Macacu ;22;25,5;12,2;2,1275;2,09;75.420,00
Cantagalo ;4;3;3;4,5;1;40.760,00
Carmo ;15;11;10;3,41;1,1;54.250,00
Casimiro de Abreu ;25;32,4;33;5,1235;0,98;13.500,00
Duas Barras ;40;12,46;11,2;3,2856;1,11;37.510,00
Italva ;42;27,65;26;3,6462;1,06;166.000,00
Itaperuna ;20;13,2;15;3,3636;0,88;40.938,00
Macaé ;3;215;72,59;3,2223;2,96;100.818,00
Macuco ;5;5;3;3,4;1,67;44.400,00
Magé ;8;7,2;7;6;1,03;692.800,00
Natividade ;8;4,8;8;3;0,6;17.000,00
Nova Friburgo ;27;12,14;10,6;3,3696;1,15;43.200,00
Porciúncula ;121;131,5;145;3,3726;0,91;14.400,00
Porto Real ;9;4,1;5;3,5159;0,82;40.907,00
Quissamã ;25;74;56,5;2,2169;1,31;443.500,00
Rio Bonito ;9;7;7;1,7143;1;14.415,00
Rio Claro ;25;64,65;40;5,849;1,62;164.050,00
Rio das Flores ;33;23,5;19,75;3,5226;1,19;12.000,00
Rio das Ostras ;37;9,62;36,6;8,0603;0,26;378.140,00
Santa Maria Madalena ;19;21,52;21,36;5,5674;1,01;82.780,00
Santo Antônio de Pádua ;36;14,6;24;4,2425;0,61;77.540,00
São Fidélis ;15;9,5;14,85;2,4932;0,64;119.810,00
Sapucaia ;20;20;20;2;1;61.940,00
Trajano de Morais ;37;26;24;3,4308;1,08;23.685,80
Valença ;24;13,88;13,1;5,5628;1,06;40.000,00
Varre-Sai ;160;300;267;3,3333;1,12;89.200,00
TOTAL FEIJÃO ;1.051;1.251,17;1.052,85;3,435;1,19;77.211,00
CULTURA : MILHO;;;;;;1.000.000,00
Aperibé ;8;44;22;0,8;2;4.297.739,80
Araruama ;6;7,4;4;0,7338;1,85;
Bom Jardim ;99;264;88;0,5457;3;35.200,00
Bom Jesus do Itabapoana ;21;77;41,6;0,7109;1,85;5.430,00
Carapebus ;7;15,7;8;0,9809;1,96;144.060,00
Italva ;40;87;35;0,7067;2,49;54.740,00
Macaé ;2;3.825,10;520;0,8377;7,36;15.400,00
Porciúncula ;62;240;120;0,96;2;61.480,00
Quissamã ;22;98;55;0,7;1,78;3.204.320,00
Rio Claro ;14;81,44;35,5;0,8775;2,29;230.400,00
Santa Maria Madalena ;38;77,28;24,42;0,8235;3,16;68.600,00
Santo Antônio de Pádua ;78;165,6;72;0,9;2,3;71.461,00
Sapucaia ;30;144;60;1;2,4;63.642,50
Trajano de Morais ;30;30;10;0,95;3;149.040,00
Varre-Sai ;300;2.000,00;300;0,751;6,67;144.000,00
TOTAL MILHO ;757;7.156,52;1.395,52;0,8074;5,13;28.500,00
TOTAL Grãos ;4.399;22.875,14;15.355,27;3,7995;1,49;1.502.000,00
GRUPO : Olerícolas Folhas;;;;;;5.778.273,50
CULTURA : AGRIÃO;;;;;;86.914.175,30
Barra Mansas ;7;283,6;18,44;1,3447;15,38;
Petrópolis ;60;260;12,7;1,9577;20,47;
Rio Claro ;2;65,97;3,2;2,361;20,62;381.365,00
Rio de Janeiro ;31;403,21;12;1,5126;33,6;509.000,00
Sumidouro ;57;1.800,00;90;2,5449;20;155.755,00
Teresópolis ;70;1.658,50;66,6;2,3142;24,9;609.899,00
Volta Redonda ;17;139,4;7,9;2,7842;17,65;4.580.800,00
TOTAL AGRIÃO ;244;4.610,68;210,84;2,2693;21,87;3.838.100,00
CULTURA : ALFACE;;;;;;388.120,00
Armação dos Búzios ;6;6,9;0,67;1,8362;10,3;10.463.039,00
Barra do Pirai ;8;31,55;2,16;1,2477;14,61;
Barra Mansas ;33;1.402,90;89,08;1,2652;15,75;12.670,00
Bom Jesus do Itabapoana ;7;67,7;3,4;0,8665;19,91;39.365,00
Cabo Frio ;1;19,2;11,8;3;1,63;1.775.002,50
Campos dos Goytacases ;37;109;7;1,6289;15,57;58.660,00
Conceição de Macabu ;3;7,5;0,8;2,02;9,38;57.600,00
Duas Barras ;13;49,9;2,5;1,3545;19,96;177.550,00
Duque de Caxias ;2;1,65;0,12;1,567;13,75;15.150,00
Engenheiro Paulo de Frontin ;9;63,5;2,6;2,863;24,42;67.590,00
Italva ;13;3,65;0,65;2,2799;5,62;2.585,50
Macaé ;12;26,4;4,57;3,2197;5,78;181.800,00
Mendes ;8;28,6;1,81;1,279;15,8;8.321,50
Nova Friburgo ;90;2.499,60;118,5;1,8393;21,09;85.000,00
Paraty ;4;57,5;4;7,4127;14,38;36.578,50
Petrópolis ;138;1.015,00;52,5;1,4241;19,33;4.597.470,00
Pinheiral ;8;55,56;3,89;2,0597;14,28;426.230,00
Piraí ;10;28,05;2,28;1,6314;12,3;1.445.450,00
Queimados ;3;10,99;0,73;1,0229;15,05;114.437,50
Resende ;4;173,55;12,65;2,122;13,72;45.760,00
Rio Claro ;5;152,21;8,5;2,1369;17,91;11.242,20
Rio das Ostras ;1;8,2;0,55;1,67;14,91;368.269,00
Rio de Janeiro ;35;608;34,6;1,0109;17,57;325.256,50
São Gonçalo ;8;78;6;1,8483;13;13.694,00
São José do Vale do Rio Preto ;94;800;32;1,1755;25;614.640,00
Sapucaia ;35;735;35;0,39;21;144.170,00
Seropédica ;27;365;14;2,866;26,07;940.375,00
Sumidouro ;314;8.932,00;406;1,4105;22;286.650,00
Teresópolis ;1.427;93.820,00;3.605,00;1,2234;26,02;1.046.100,00
Três Rios ;1;50,55;3,18;1,9692;15,9;12.598.740,00
Valença ;23;228,34;23,47;5,4112;9,73;114.781.900,00
Varre-Sai ;1;282;12,3;1,5631;22,93;99.542,20
Vassouras ;13;120;4,35;3,03;27,59;1.235.596,00
Volta Redonda ;23;286,7;15,8;3,1233;18,15;440.800,00
TOTAL ALFACE ;2.416;112.124,70;4.522,46;1,2782;24,79;363.600,00
CULTURA : ALFACE - CULT. PROT;;;;;;895.440,00
Macaé ;1;0,05;0,02;8;2,5;143.313.235,40
São Gonçalo ;1;43,2;4,32;2,175;10;
Teresópolis ;154;4.909,70;86,9;1,4598;56,5;400
TOTAL ALFACE - CULT. PROTG ;156;4.952,95;91,24;1,4661;54,28;93.960,00
CULTURA : ALHO PORRÓ;;;;;;7.166.950,00
Teresópolis ;88;646,7;25;2,2871;25,87;7.261.310,00
TOTAL ALHO PORRÓ ;88;646,7;25;2,2871;25,87;
CULTURA : BERTALHA;;;;;;1.479.056,00
Seropédica ;42;821;29,2;2,1478;28,12;1.479.056,00
Sumidouro ;10;425;21,25;2,3567;20;
TOTAL BERTALHA ;52;1.246,00;50,45;2,2191;24,7;1.763.340,00
CULTURA : BROCOLOS;;;;;;1.001.600,00
Barra Mansas ;16;421,6;30,87;2,8166;13,66;2.764.940,00
Duas Barras ;5;61,2;3,05;1,5592;20,07;
Nova Friburgo ;555;11.837,60;666,9;2,6444;17,75;1.187.485,00
Petrópolis ;144;610;23,7;1,8648;25,74;95.420,00
Resende ;1;59,42;3,25;1,9769;18,28;31.302.970,00
Rio Claro ;2;47,3;3;2,8527;15,77;1.137.500,00
Rio das Ostras ;1;2,2;0,25;1,25;8,8;117.466,00
Sumidouro ;186;2.354,00;107;1,7264;22;134.931,50
Teresópolis ;460;10.244,20;453,3;1,2288;22,6;2.750,00
Três Rios ;1;6,02;0,5;2,8687;12,04;4.063.840,00
Volta Redonda ;10;124;6,7;3,4806;18,51;12.588.540,00
TOTAL BROCOLOS ;1.381;25.767,54;1.298,52;1,9823;19,84;17.269,60
CULTURA : CEBOLINHA;;;;;;431.600,00
Barra Mansas ;18;639,55;55,39;1,7003;11,55;51.079.772,10
Macaé ;12;8,8;0,82;8,5341;10,73;
Paraty ;3;108,9;8;15,1272;13,61;1.087.402,00
Petrópolis ;53;54;3,5;1,7231;15,43;75.100,00
Queimados ;2;2,63;0,22;1,0049;11,95;1.647.350,00
Resende ;4;24,85;3,3;2,1354;7,53;93.045,00
Rio Claro ;3;79,3;7,5;1,6693;10,57;2.642,80
Rio de Janeiro ;47;617,44;26,32;1,6417;23,46;53.064,50
Seropédica ;27;465;16,4;3,051;28,35;132.378,50
Sumidouro ;48;427,5;29,5;3,674;14,49;1.013.681,00
Teresópolis ;340;5.359,00;334,3;2,2832;16,03;1.418.700,00
Varre-Sai ;1;30;10,5;7,06;2,86;1.570.650,00
Volta Redonda ;20;135;9,1;4,5519;14,84;12.235.810,00
TOTAL CEBOLINHA ;578;7.951,97;504,85;2,5347;15,75;211.800,00
CULTURA : CHICÓRIA;;;;;;614.500,00
Barra Mansas ;13;431,85;18,39;1,2574;23,48;20.156.123,80
Resende ;4;91,98;3,95;2,077;23,29;
Rio Claro ;2;87,91;3,8;1,422;23,13;543.005,00
Rio de Janeiro ;31;565,99;16,73;1,0034;33,83;191.039,00
Teresópolis ;483;5.598,20;189,9;0,9642;29,48;125.011,50
Volta Redonda ;13;138,6;7,7;3,0036;18;567.901,80
TOTAL CHICÓRIA ;546;6.914,53;240,47;1,0472;28,75;5.397.944,00
CULTURA : COENTRO;;;;;;416.300,00
Armação dos Búzios ;6;4,9;1,5;2,399;3,27;7.241.201,30
Nova Friburgo ;9;29,2;1,8;4;16,22;
Queimados ;2;2,24;0,17;1,0271;13,18;11.755,00
Sumidouro ;203;2.052,00;114;5,2914;18;116.800,00
Teresópolis ;305;1.421,70;90,7;3,4958;15,67;2.300,80
Volta Redonda ;15;30,9;2,75;4,6411;11,24;10.857.960,00
TOTAL COENTRO ;540;3.540,94;210,92;4,5474;16,79;4.969.930,00
CULTURA : COUVE;;;;;;143.410,00
Barra do Pirai ;7;33,65;0,87;5,8608;38,68;16.102.155,80
Barra Mansas ;19;960,46;30,83;1,2518;31,15;
Bom Jesus do Itabapoana ;6;35,1;2,2;2,9702;15,95;197.215,00
Conceição de Macabu ;5;20;1,5;2;13,33;1.202.346,50
Duas Barras ;24;69;2,35;4,5156;29,36;104.255,00
Duque de Caxias ;3;7,9;0,31;1,3696;25,48;40.000,00
Engenheiro Paulo de Frontin ;9;29,5;1,7;3,0644;17,35;311.575,00
Macaé ;12;3;0,75;9,3333;4;10.820,00
Mendes ;6;38,1;0,99;5,5493;38,48;90.400,00
Miracema ;2;36,03;1,03;6,8538;34,98;28.000,00
Paraty ;3;153,7;5;7,0606;30,74;211.427,50
Petrópolis ;98;733;24;2,8172;30,54;246.941,00
Pinheiral ;8;44;1,45;8,342;30,34;1.085.220,00
Piraí ;3;46,25;1,61;7,1276;28,73;2.065.000,00
Queimados ;4;9,41;0,9;1,0185;10,46;367.050,00
Resende ;4;176,15;6,7;2,0329;26,29;329.650,00
Rio Claro ;3;659,08;18,4;6,3104;35,82;9.583,80
Rio das Ostras ;2;5,91;0,45;1,1925;13,13;358.095,00
Rio de Janeiro ;65;1.413,00;51,9;2,1187;27,23;4.159.065,00
São João da Barra ;13;54;1,2;1,8667;45;7.047,50
Seropédica ;36;569;19;3,6531;29,95;2.993.700,00
Sumidouro ;283;9.746,00;193;4,7325;50,5;100.800,00
Teresópolis ;510;20.970,00;349,5;1,5884;60;2.078.600,00
Valença ;29;1.154,45;27,74;4,9441;41,62;46.123.100,00
Varre-Sai ;2;90;5,7;2,0872;15,79;33.309.000,00
Vassouras ;12;73,5;3,35;2,6789;21,94;5.707.710,50
Volta Redonda ;20;354,5;11,5;2,7566;30,83;187.850,00
TOTAL COUVE ;1.188;37.484,69;763,93;2,7344;49,07;196.900,00
CULTURA : COUVE FLOR;;;;;;977.200,00
Barra do Pirai ;1;16,8;0,73;3,3243;23,01;102.498.551,80
Barra Mansas ;1;33,78;1,47;2,0666;22,98;
Bom Jardim ;215;2.575,00;103;1,076;25;55.847,50
Duas Barras ;7;200,8;9,3;1,1789;21,59;69.809,00
Nova Friburgo ;727;18.853,00;541,75;1,6501;34,8;2.770.750,00
Petrópolis ;32;199;10;2,998;19,9;236.730,00
Rio Claro ;1;87,67;3,5;2,5032;25,05;31.109.900,00
São José do Vale do Rio Preto ;375;3.800,00;190;1,0946;20;596.600,00
Sapucaia ;36;1.260,00;36;0,7972;35;219.455,00
Sumidouro ;124;3.207,54;111;0,9399;28,9;4.159.400,00
Teresópolis ;65;1.249,00;35,62;1,1905;35,06;1.004.500,00
Trajano de Morais ;68;917;41,4;1,5599;22,15;3.014.910,10
Valença ;11;157,77;4,76;5,1451;33,14;1.486.900,00
TOTAL COUVE FLOR ;1.663;32.557,36;1.088,53;1,4426;29,91;1.430.414,00
CULTURA : ESPINAFRE;;;;;;811.735,00
Barra Mansas ;5;55,5;2,39;1,2713;23,22;46.966.950,60
Petrópolis ;60;358;11,2;2,4672;31,96;
São Pedro da Aldeia ;1;1,5;0,5;8,3;3;70.556,50
Teresópolis ;300;8.223,00;236,7;1,2198;34,74;883.240,00
TOTAL ESPINAFRE ;366;8.638,00;250,79;1,273;34,44;12.450,00
CULTURA : REPOLHO;;;;;;10.030.100,00
Barra Mansas ;3;102,2;3,52;1,4891;29,03;10.996.346,50
Bom Jardim ;221;5.568,00;116;0,9882;48;
Cordeiro ;3;100;2,5;1,07;40;152.184,50
Duas Barras ;66;2.515,00;60,3;0,732;41,71;5.502.240,00
Nova Friburgo ;86;2.255,77;53,5;0,711;42,16;107.000,00
Paty do Alferes ;99;1.480,79;38;0,7741;38,97;1.840.900,00
Petrópolis ;29;231;7,2;0,8919;32,08;1.603.854,00
Rio Claro ;1;88,6;3,4;2,3043;26,06;1.146.305,80
São José do Vale do Rio Preto ;59;1.110,00;18,5;0,773;60;206.040,00
Sapucaia ;41;2.378,00;41;1,0207;58;204.165,00
Seropédica ;2;54;1;0,8889;54;858.000,00
Sumidouro ;332;8.906,00;221;0,5441;40,3;2.427.300,00
Teresópolis ;80;2.183,50;46,9;0,6994;46,56;48.000,00
Trajano de Morais ;68;2.106,08;56,65;0,837;37,18;4.845.870,00
Vassouras ;12;306;6,6;1,4356;46,36;1.527.230,00
TOTAL REPOLHO ;1.102;29.384,94;676,07;0,7715;43,46;1.762.713,00
CULTURA : RÚCULA;;;;;;439.300,00
Armação dos Búzios ;11;12,81;2,57;3,2011;4,98;22.671.102,30
Barra Mansas ;2;32,16;2,71;1,2977;11,87;
Teresópolis ;56;283;24,1;3,4982;11,74;41.006,00
Volta Redonda ;15;39,3;4,9;4,4193;8,02;41.733,50
TOTAL RÚCULA ;84;367,27;34,28;3,3937;10,71;990.000,00
CULTURA : RÚCULA - CULT. PRO;;;;;;173.680,00
Macaé ;1;0,03;0,01;7,5;3;1.246.419,50
Teresópolis ;50;1.497,00;36,7;4,5104;40,79;
TOTAL RÚCULA - CULT. PROTG ;51;1.497,03;36,71;4,5104;40,78;225
CULTURA : SALSA;;;;;;6.752.000,00
Barra Mansas ;18;515,05;21,78;1,6942;23,65;6.752.225,00
Macaé ;12;1,5;0,27;8,8;5,56;
Nova Friburgo ;79;1.166,40;31,58;3,0596;36,93;872.615,00
Paraty ;3;145,2;8;8,043;18,15;13.200,00
Petrópolis ;63;647;22,8;1,7424;28,38;3.568.660,00
Queimados ;3;2,14;0,21;1,2664;10,19;1.167.850,00
Resende ;3;56,25;2,55;1,2704;22,06;1.127.330,00
Rio Claro ;3;158,26;7,85;3,2096;20,16;2.710,00
Rio das Ostras ;1;0,7;0,03;2,7;23,33;71.460,00
Rio de Janeiro ;44;891,6;27,39;1,7623;32,55;507.949,00
Seropédica ;31;508;19,4;3,2224;26,19;1.890,00
Sumidouro ;132;2.380,00;68;2,3672;35;1.571.295,00
Teresópolis ;100;1.507,50;42,9;1,7288;35,14;1.637.000,00
Volta Redonda ;10;135;9,1;4,6259;14,84;5.633.950,00
TOTAL SALSA ;502;8.114,60;261,86;2,3916;30,99;2.606.100,00
TOTAL Olerícolas Folhas ;10.957;285.799,90;10.266,92;1,6459;27,84;624.500,00
GRUPO : Olerícolas Frutos;;;;;;19.406.509,00
CULTURA : ABOBORA;;;;;;470.398.938,10
Aperibé ;2;12;1;1,65;12;
Araruama ;24;342;22,5;1,0395;15,2;
Armação dos Búzios ;12;29,2;2,6;1,8074;11,23;19.800,00
Bom Jesus do Itabapoana ;3;294;28;1,7218;10,5;355.500,00
Cabo Frio ;17;77;7,6;1,8857;10,13;52.775,00
Cachoeiras de Macacu ;40;196;20,3;1,4393;9,66;506.200,00
Campos dos Goytacases ;19;131;12;0,8592;10,92;145.200,00
Cantagalo ;1;13;1;1;13;282.100,00
Carapebus ;5;32;5;1,1227;6,4;112.550,00
Carmo ;4;37,5;2,5;1,114;15;13.000,00
Casimiro de Abreu ;11;195;17;2,1154;11,47;35.925,00
Conceição de Macabu ;3;11,4;0,88;2,1421;12,95;41.775,00
Cordeiro ;5;295;15;0,978;19,67;412.500,00
Duas Barras ;36;377,5;25,8;1,395;14,63;24.420,00
Guapimirim ;4;36;2,8;1,8611;12,86;288.500,00
Iguaba Grande ;15;37,6;10,6;1,2074;3,55;526.600,00
Itaboraí ;3;107,8;5,5;1,3377;19,6;67.000,00
Itaocara ;13;167;8,5;1,4872;19,65;45.400,00
Itaperuna ;15;636;53;0,9283;12;144.200,00
Laje do Muriae ;1;7;0,5;1,2;14;248.360,00
Macaé ;1;0,24;0,22;4;1,09;590.400,00
Miracema ;4;18,6;1,35;1,9387;13,78;8.400,00
Paraíba do Sul ;16;524,4;21,91;1,8608;23,93;960
Paty do Alferes ;12;779;39,1;1,6305;19,92;36.060,00
Petrópolis ;14;286;14,35;1,608;19,93;975.786,00
Porciúncula ;8;15,3;1;0,3755;15,3;1.270.180,00
Rio Bonito ;13;160,5;13;1,5561;12,35;459.900,00
Rio Claro ;3;77,05;3,5;0,9914;22,01;5.745,00
Rio das Flores ;2;29,8;2,7;1,2773;11,04;249.750,00
Rio das Ostras ;1;1,1;0,5;1,2;2,2;76.388,00
Santo Antônio de Pádua ;14;108;9;1,9778;12;38.064,00
São Francisco de Itabapoana ;15;4.880,00;245;1,7131;19,92;1.320,00
São João da Barra ;50;199;20;0,906;9,95;213.600,00
São Pedro da Aldeia ;28;262;29,9;1,1053;8,76;8.360.000,00
Sapucaia ;35;630;35;0,6457;18;180.300,00
Sumidouro ;36;455;45,5;1,3167;10;289.600,00
Tanguá ;20;35,35;6,38;1,163;5,54;406.800,00
Vassouras ;15;343,8;16,65;1,0241;20,65;599.100,00
TOTAL ABOBORA ;520;11.839,14;747,14;1,4762;15,85;41.111,50
CULTURA : ABOBRINHA;;;;;;352.100,00
Aperibé ;2;16;1;1,65;16;17.477.369,50
Barra do Pirai ;1;22,65;2,42;1,9675;9,36;
Barra Mansas ;3;26,79;2,81;1,4401;9,53;26.400,00
Bom Jardim ;198;992;62;0,9339;16;44.565,00
Bom Jesus do Itabapoana ;3;15,1;1,9;1,4983;7,95;38.579,10
Cachoeiras de Macacu ;50;309;33,2;1,1932;9,31;926.400,00
Carmo ;5;94;5,51;0,8681;17,06;22.625,00
Cordeiro ;1;18;1;1,6;18;368.700,00
Duas Barras ;80;1.327,00;54,1;0,8697;24,53;81.600,00
Duque de Caxias ;2;298;20,5;2,0658;14,54;28.800,00
Itaocara ;12;122;8;1,1672;15,25;1.154.050,00
Itaperuna ;8;73;4;0,9;18,25;615.600,00
Magé ;12;94,5;10,5;1,5095;9;142.400,00
Miracema ;2;27,6;3,5;1,2065;7,89;65.700,00
Nova Friburgo ;78;700,36;41,7;1,3121;16,8;142.650,00
Paty do Alferes ;3;43,81;3,8;0,8498;11,53;33.300,00
Petrópolis ;27;396;23,15;1,4652;17,11;918.910,00
Pinheiral ;6;15,2;1,29;1,4016;11,78;37.229,70
Porciúncula ;5;14;1;0,5714;14;580.210,00
Porto Real ;3;60;11;2,5146;5,45;21.305,00
Quatis ;3;36,5;5,5;2,4548;6,64;8.000,00
Resende ;2;18,85;2,5;1,1374;7,54;150.875,00
Rio Claro ;4;55,43;4,5;0,9654;12,32;89.600,00
Rio de Janeiro ;39;969,5;69,25;1,1762;14;21.440,00
São José do Vale do Rio Preto ;296;2.175,00;145;0,5968;15;53.514,50
Sapucaia ;39;624;39;0,8897;16;1.140.300,00
Sumidouro ;173;2.007,00;111,5;0,646;18;1.298.100,00
Teresópolis ;80;812;47;0,8928;17,28;555.200,00
Trajano de Morais ;25;200;10;1,03;20;1.296.450,00
