RELATÓRIO POR CULTURAS DO SISTEMA ASPA/AGROGEO-ANO2019;;;;;;
Varre-Sai ;3;173;11,5;1,3679;15,04;724.970,00
Vassouras ;9;60,1;2,9;1,4534;20,72;206.000,00
TOTAL ABOBRINHA ;1.174;11.796,39;741,03;0,9424;15,92;236.650,00
CULTURA : BERINJELA;;;;;;87.350,00
Aperibé ;13;250;10;1,03;25;11.117.473,30
Bom Jardim ;230;3.034,00;82;0,9078;37;
Cachoeiras de Macacu ;53;1.114,00;54,9;1,2571;20,29;257.500,00
Cantagalo ;2;21,1;0,94;1,0882;22,45;2.754.280,00
Carmo ;11;339,15;11,29;0,7773;30,04;1.400.400,00
Duas Barras ;66;1.106,00;34,9;1,4327;31,69;22.960,00
Duque de Caxias ;4;51,9;3,45;2,0591;15,04;263.617,50
Itaocara ;76;1.102,00;55;1,0545;20,04;1.584.550,00
Itaperuna ;10;128;5,5;1,1641;23,27;106.865,00
Magé ;15;207,5;11,5;1,6967;18,04;1.162.060,00
Nova Iguaçu ;15;78;8,95;0,889;8,72;149.000,00
Paty do Alferes ;3;29,86;1,25;1,5281;23,89;352.075,00
Piraí ;4;46,08;2,19;1,9112;21,04;69.340,00
Queimados ;1;5,15;0,43;1,6265;11,98;45.628,50
Rio Claro ;3;71,42;4,6;0,9213;15,53;88.066,00
Rio de Janeiro ;22;660;44,05;0,9079;14,98;8.376,60
Santo Antônio de Pádua ;8;156;6;2,0833;26;65.799,50
São Fidélis ;82;979,28;24,42;0,7981;40,1;599.200,00
São José de Ubá ;5;27;3;0,7;9;325.000,00
São José do Vale do Rio Preto ;231;2.660,00;95;0,6909;28;781.603,70
São Sebastião do Alto ;75;1.890,00;63;1,2208;30;18.900,00
Sapucaia ;40;1.040,00;40;0,83;26;1.837.920,00
Seropédica ;4;61,8;3,35;1,9492;18,45;2.307.300,00
Sumidouro ;135;3.120,00;104;1,081;30;863.200,00
Trajano de Morais ;21;457;21,5;2,0232;21,26;120.460,00
Vassouras ;6;53,4;2,2;1,823;24,27;3.372.600,00
TOTAL BERINJELA ;1.135;18.688,64;693,42;1,0476;26,95;924.600,00
CULTURA : CHUCHU;;;;;;97.350,00
Bom Jardim ;196;4.950,00;66;0,5064;75;19.578.651,80
Cantagalo ;1;6,75;0,15;0,4833;45;
Duas Barras ;16;1.199,00;25,8;0,9583;46,47;2.506.500,00
Duque de Caxias ;1;14,3;1,1;1,2958;13;3.262,50
Paraíba do Sul ;3;12,65;0,22;1,1035;57,5;1.148.950,00
Petrópolis ;73;1.600,00;51,2;1,1541;31,25;18.530,00
Rio Claro ;1;192,21;8;0,6095;24,03;13.959,00
Rio de Janeiro ;58;9.500,00;197;0,5762;48,22;1.846.500,00
São José do Vale do Rio Preto ;920;72.900,00;920;0,4942;79,24;117.147,00
Sapucaia ;42;2.184,00;42;0,9024;52;5.474.000,00
Sumidouro ;42;2.755,00;55;0,6128;50,09;36.028.000,00
Teresópolis ;30;1.667,20;25,1;0,7369;66,42;1.970.800,00
Trajano de Morais ;9;896;17,3;1,3978;51,79;1.688.400,00
TOTAL CHUCHU ;1.392;97.877,11;1.408,87;0,5445;69,47;1.228.640,00
CULTURA : ERVILHA;;;;;;1.252.400,00
Duas Barras ;19;63,7;6,45;7,3148;9,88;53.297.088,50
Nova Friburgo ;80;378,36;40,5;8,1883;9,34;
São José do Vale do Rio Preto ;41;77;11;4,5591;7;465.950,00
Sumidouro ;195;1.071,00;119;4,6862;9;3.098.140,00
Teresópolis ;30;23,4;3,05;4,6444;7,67;351.050,00
TOTAL ERVILHA ;365;1.613,46;180;5,6046;8,96;5.018.940,00
CULTURA : FEIJÃO GUANDU;;;;;;108.680,00
Tanguá ;44;37;25,7;13,1622;1,44;9.042.760,00
TOTAL FEIJÃO GUANDU ;44;37;25,7;13,1622;1,44;
CULTURA : FEIJÃO MAUÁ;;;;;;487.000,00
Araruama ;35;26,45;8,15;4,0614;3,25;487.000,00
Cachoeiras de Macacu ;191;775,5;163;1,7247;4,76;
Duque de Caxias ;2;2,27;0,75;2,6154;3,03;107.425,00
Magé ;74;335,75;76,5;3,1697;4,39;1.337.500,00
São Francisco de Itabapoana ;49;350,5;77;1,8475;4,55;5.937,00
São João da Barra ;28;52,8;10,5;1,5456;5,03;1.064.237,50
Tanguá ;21;33,2;16,35;1,9982;2,03;647.550,00
TOTAL FEIJÃO MAUÁ ;400;1.576,47;352,25;2,1;4,48;81.610,00
CULTURA : JILÓ;;;;;;66.340,00
Angra dos Reis ;10;63,5;7;5;9,07;3.310.599,50
Aperibé ;40;600;30;1,4433;20;
Barra Mansas ;3;344,85;22,07;2,6936;15,63;317.500,00
Bom Jardim ;215;2.550,00;102;0,9003;25;866.000,00
Bom Jesus do Itabapoana ;4;67,8;3,9;1,5279;17,38;928.889,50
Cachoeiras de Macacu ;105;2.190,00;95;1,4022;23,05;2.295.750,00
Cambuci ;116;2.258,00;122;1,8835;18,51;103.595,00
Cantagalo ;4;52,4;2,9;1,3174;18,07;3.070.850,00
Carmo ;8;216;9,74;1,7729;22,18;4.252.900,00
Cordeiro ;2;60;2;1,65;30;69.030,00
Duas Barras ;58;797;33,8;1,9194;23,58;382.950,00
Duque de Caxias ;3;77,9;5,12;2,1253;15,21;99.000,00
Itaocara ;107;1.485,00;77,5;1,4031;19,16;1.529.800,00
Itaperuna ;28;315;15,8;0,9819;19,94;165.560,00
Japeri ;37;203;24;1,634;8,46;2.083.620,00
Laje do Muriae ;2;0,7;0,7;2,1429;1;309.300,00
Magé ;18;216,45;15,75;2,1753;13,74;331.700,00
Miguel Pereira ;2;30,5;1,7;1,6346;17,94;1.500,00
Natividade ;4;36;2;2,3;18;470.835,00
Nova Friburgo ;38;559,9;26,5;1,9849;21,13;49.854,50
Nova Iguaçu ;54;180;20,8;1,4264;8,65;82.800,00
Paraíba do Sul ;11;47,9;2,26;1,9008;21,19;1.111.340,00
Paty do Alferes ;6;64,05;3,53;1,677;18,14;256.750,00
Petrópolis ;41;580;25,5;2,1644;22,75;91.049,00
Pinheiral ;8;23,6;1,47;2,5952;16,05;107.414,50
Piraí ;10;40,5;2,2;2,3543;18,41;1.255.350,00
Porciúncula ;2;13;1;0,8462;13;61.247,50
Quatis ;2;19;2;2,9105;9,5;95.350,00
Queimados ;2;24,6;1,35;1,4939;18,22;11.000,00
Resende ;3;13,95;1,25;2,3324;11,16;55.300,00
Rio Bonito ;12;84;12;2;7;36.750,00
Rio Claro ;3;104,8;7,1;0,9471;14,76;32.537,50
Rio de Janeiro ;36;478,8;34,29;1,1339;13,96;168.000,00
Santo Antônio de Pádua ;15;216;12;2,25;18;99.254,00
São Fidélis ;65;438,25;17,27;0,9128;25,38;542.916,00
São João da Barra ;30;276;18,25;1,114;15,12;486.000,00
São José do Vale do Rio Preto ;197;1.825,00;73;1,0978;25;400.045,60
São Sebastião do Alto ;84;1.760,00;80;1,8794;22;307.455,00
Sapucaia ;40;1.000,00;40;1,2325;25;2.003.500,00
Silva Jardim ;7;169;13;0,9746;13;3.307.700,00
Sumidouro ;195;3.128,00;136;1,1261;23;1.232.500,00
Teresópolis ;70;459,2;20;1,3134;22,96;164.700,00
Trajano de Morais ;24;494,5;20,2;1,8503;24,48;3.522.335,00
Valença ;6;65,28;2,82;2,5473;23,15;603.122,00
Varre-Sai ;7;160;7,5;1,6091;21,33;914.980,00
Vassouras ;16;187;6,55;1,9043;28,55;166.290,00
Volta Redonda ;6;65,3;3,4;2,2737;19,21;257.450,00
TOTAL JILÓ ;1.756;24.041,73;1.164,22;1,4644;20,65;356.100,00
CULTURA : MAXIXE;;;;;;148.470,00
Bom Jardim ;128;155;31;1,1226;5;35.206.340,10
Cachoeiras de Macacu ;27;139;16,4;1,761;8,48;
Campos dos Goytacases ;36;104;8,2;0,812;12,68;174.000,00
Iguaba Grande ;5;2,4;2,2;1,5583;1,09;244.780,00
Magé ;15;15,25;4,3;2,941;3,55;84.450,00
Paty do Alferes ;3;93,52;7;1,8137;13,36;3.740,00
Petrópolis ;12;98;8,8;1,7194;11,14;44.850,00
São João da Barra ;110;477;45;1,4036;10,6;169.615,70
São José do Vale do Rio Preto ;84;324;27;0,9396;12;168.500,00
São Pedro da Aldeia ;11;11;8,1;1,8909;1,36;669.500,00
Seropédica ;6;12,3;2,1;0,5374;5,86;304.440,00
TOTAL MAXIXE ;437;1.431,47;160,1;1,3212;8,94;20.800,00
CULTURA : MELANCIA;;;;;;6.610,00
Duas Barras ;6;8,6;0,4;0,7733;21,5;1.891.285,70
TOTAL MELANCIA ;6;8,6;0,4;0,7733;21,5;
CULTURA : MILHO VERDE;;;;;;6.650,00
Angra dos Reis ;32;127,5;14;10;9,11;6.650,00
Cachoeiras de Macacu ;234;6.430,00;632;0,6444;10,17;
Campos dos Goytacases ;49;152;12,3;1,1707;12,36;1.275.000,00
Carmo ;3;135,7;14,76;0,6763;9,19;4.143.250,00
Casimiro de Abreu ;11;56;19;3;2,95;177.950,00
Duas Barras ;12;23,5;3,5;0,8426;6,71;91.770,00
Guapimirim ;58;3.630,00;303;0,5438;11,98;168.000,00
Itaocara ;5;25;2,5;1;10;19.800,00
Itaperuna ;31;185,5;18,7;2,1617;9,92;1.973.900,00
Japeri ;46;270;32,8;0,6624;8,23;25.000,00
Laje do Muriae ;1;16,5;1,35;2,7788;12,22;401.000,00
Magé ;163;2.993,00;326;1,6719;9,18;178.860,00
Mangaratiba ;9;35;8;1,0857;4,38;45.850,00
Nova Friburgo ;44;427,25;53,9;0,8776;7,93;5.004.100,00
Nova Iguaçu ;33;136;20,4;0,604;6,67;38.000,00
Petrópolis ;17;70,5;12,3;1,7051;5,73;374.940,00
Porciúncula ;5;13,8;1,7;2,7217;8,12;82.150,00
Queimados ;4;9,95;0,76;0,9975;13,09;120.210,00
Rio Bonito ;6;30;5;1,28;6;37.560,00
Rio Claro ;10;247,55;33;0,9866;7,5;9.925,00
Rio das Ostras ;3;1,56;0,17;2,625;9,18;38.400,00
São Gonçalo ;32;130,01;20;1,3694;6,5;244.235,00
Silva Jardim ;5;542;57;0,4258;9,51;4.095,00
Sumidouro ;32;384;48;0,615;8;178.035,10
TOTAL MILHO VERDE ;845;16.072,32;1.640,14;0,9394;9,8;230.800,00
CULTURA : MORANGO;;;;;;236.160,00
Nova Friburgo ;50;933,4;33,7;11,3212;27,7;15.098.990,10
Sapucaia ;2;20;2;4,25;10;
Trajano de Morais ;1;1,44;0,24;12;6;10.567.250,00
TOTAL MORANGO ;53;954,84;35,94;11,1742;26,57;85.000,00
CULTURA : PEPINO;;;;;;17.280,00
Aperibé ;3;60;1,5;1,1;40;10.669.530,00
Bom Jardim ;149;2.350,00;47;1,0511;50;
Cachoeiras de Macacu ;12;119;10;1,2328;11,9;66.000,00
Cambuci ;17;1.000,00;24;0,916;41,67;2.470.000,00
Carmo ;12;1.156,60;23,05;0,6342;50,18;146.700,00
Cordeiro ;7;212;6,5;1,4189;32,62;916.000,00
Duas Barras ;63;1.250,00;29,2;0,8401;42,81;733.516,00
Duque de Caxias ;4;27;1,93;2,0211;13,99;300.800,00
Itaocara ;25;610;15;1,0191;40,67;1.050.100,00
Itaperuna ;20;700;14;0,94;50;54.570,00
Paty do Alferes ;12;292,95;6,81;1,0394;43,02;621.640,00
Rio Claro ;1;137;4;1,5987;34,25;658.000,00
Santo Antônio de Pádua ;8;120;4;1,55;30;304.479,60
São Fidélis ;47;580,32;13,94;1,0412;41,63;219.016,00
São José de Ubá ;190;7.200,00;180;0,1861;40;186.000,00
São José do Vale do Rio Preto ;238;5.675,00;113,5;0,4974;50;604.203,80
São Sebastião do Alto ;67;3.360,00;56;0,8107;60;1.340.000,00
Sapucaia ;34;1.428,00;34;0,9515;42;2.823.000,00
Sumidouro ;116;4.032,00;96;0,8171;42;2.724.000,00
Vassouras ;2;57;1,5;1,4351;38;1.358.700,00
TOTAL PEPINO ;1.027;30.366,87;681,93;0,6571;44,53;3.294.690,00
CULTURA : PIMENTA;;;;;;81.800,00
Cachoeiras de Macacu ;42;120,5;28,5;7,9191;4,23;19.953.215,40
Rio Bonito ;2;12;2;3;6;
Valença ;16;77,83;34,31;5,5099;2,27;954.250,00
TOTAL PIMENTA ;60;210,33;64,81;6,747;3,25;36.000,00
CULTURA : PIMENTÃO;;;;;;428.837,00
Aperibé ;19;345;15;1,6333;23;1.419.087,00
Areal ;1;15;0,5;2;30;
Barra Mansas ;1;38,29;2,08;2,3122;18,41;563.500,00
Bom Jardim ;297;2.760,00;120;1,0328;23;30.000,00
Bom Jesus do Itabapoana ;4;97,8;4,29;1,555;22,8;88.536,00
Cachoeiras de Macacu ;74;1.216,00;54,2;1,1577;22,44;2.850.620,00
Cambuci ;62;775;121;2,3629;6,4;152.080,00
Cantagalo ;1;7,8;0,35;1,2795;22,29;1.407.800,00
Carmo ;6;57,5;2,3;1,4722;25;1.831.250,00
Duas Barras ;61;909;40,1;1,7679;22,67;9.980,00
Duque de Caxias ;2;0,99;0,12;2,4465;8,25;84.650,00
Italva ;38;823;32,6;1,261;25,25;1.607.000,00
Itaocara ;36;593;23,5;1,771;25,23;2.422,00
Itaperuna ;24;845;22;1,2485;38,41;1.037.810,00
Japeri ;2;2,5;0,7;0,92;3,57;1.050.230,00
Macaé ;1;0,15;0,01;6;15;1.055.000,00
Magé ;13;205;10,25;2,1512;20;2.300,00
Miguel Pereira ;2;109;12,06;1,7247;9,04;900
Nova Friburgo ;37;481,85;17,6;1,5079;27,38;441.000,00
Nova Iguaçu ;20;135;17;1,3655;7,94;187.990,00
Paraíba do Sul ;16;138,93;3,05;4,69;45,55;726.590,00
Paty do Alferes ;102;1.807,02;50,3;1,8016;35,92;184.340,00
Petrópolis ;31;316;14,3;2,5761;22,1;651.585,00
Piraí ;5;43,1;2,22;2,2589;19,41;3.255.573,00
Quatis ;2;12,5;1,5;2,5;8,33;814.060,00
Resende ;3;18,75;1,65;1,7803;11,36;97.360,00
Rio Claro ;2;131,04;6,2;2,4558;21,14;31.250,00
Rio das Ostras ;1;4,1;0,5;1,2559;8,2;33.380,00
Santo Antônio de Pádua ;16;330;11;2,2727;30;321.813,90
São Fidélis ;59;255,58;17,71;0,8716;14,43;5.149,00
São João da Barra ;30;190,3;19;1,067;10,02;750.000,00
São José de Ubá ;125;1.240,00;81;0,6573;15,31;222.771,30
São José do Vale do Rio Preto ;221;1.500,00;75;0,9631;20;203.050,00
São Sebastião do Alto ;80;1.642,00;75;1,676;21,89;815.000,00
Sapucaia ;41;1.148,00;41;0,9829;28;1.444.600,00
Seropédica ;4;43;2;1,7744;21,5;2.752.000,00
Sumidouro ;160;4.764,00;160;1,2337;29,78;1.128.400,00
Teresópolis ;51;498,2;12,55;1,4849;39,7;76.300,00
Trajano de Morais ;75;605;27,5;2,1621;22;5.877.360,00
Vassouras ;12;174,5;4,65;1,8464;37,53;739.800,00
TOTAL PIMENTÃO ;1.737;24.278,90;1.101,79;1,4071;22,04;1.308.100,00
CULTURA : QUIABO;;;;;;322.200,00
Angra dos Reis ;33;230,5;16,5;4,3492;13,97;34.163.750,20
Aperibé ;54;660;55;2,3491;12;
Araruama ;40;160,1;18,2;3,3232;8,8;1.002.500,00
Armação dos Búzios ;15;22,2;1,9;2,9167;11,68;1.550.400,00
Barra Mansas ;9;195,12;14,3;5,0957;13,64;532.050,00
Cabo Frio ;16;42;4,2;2,9643;10;64.750,00
Cachoeiras de Macacu ;103;555,5;119,2;1,647;4,66;994.280,00
Cambuci ;50;1.196,00;50;2,2912;23,92;124.500,00
Campos dos Goytacases ;44;151;12,3;1,8705;12,28;914.900,00
Cantagalo ;10;86,2;4,8;1,3473;17,96;2.740.300,00
Carmo ;4;31,65;2,14;1,8688;14,79;282.450,00
Duas Barras ;13;30,1;1,55;1,9415;19,42;116.135,00
Duque de Caxias ;7;379;36;2,5557;10,53;59.148,00
Guapimirim ;8;92,1;15,3;1,7245;6,02;58.440,00
Iguaba Grande ;10;72,2;7,75;3,3161;9,32;968.600,00
Itaboraí ;31;75,45;6,75;1,7009;11,18;158.830,00
Itaguaí ;5;474;26;2,0633;18,23;239.420,00
Itaocara ;125;1.478,00;114;2,2143;12,96;128.331,00
Itaperuna ;34;203,5;20,7;1,3582;9,83;978.000,00
Japeri ;251;757;87,1;2,2057;8,69;3.272.690,00
Laje do Muriae ;3;14;0,8;2,4964;17,5;276.400,00
Magé ;102;1.007,90;102;2,6063;9,88;1.669.700,00
Miracema ;3;153,7;12,3;1,7976;12,5;34.950,00
Natividade ;4;27,5;2;3,1273;13,75;2.626.920,00
Nova Iguaçu ;231;731;84,8;2,1605;8,62;276.295,00
Paracambi ;34;569,2;38,5;2,9455;14,78;86.000,00
Paraíba do Sul ;4;23,64;1,99;2,0398;11,88;1.579.300,00
Pinheiral ;7;24,5;1,8;2,5918;13,61;1.676.600,00
Queimados ;15;91;11,09;2,6225;8,21;48.219,70
Resende ;6;28,25;1,95;2,3402;14,49;63.500,00
Rio Bonito ;12;88;9;2,3125;9,78;238.650,00
Rio Claro ;6;141;11,8;2,2061;11,95;66.110,00
Rio das Ostras ;1;1,98;0,13;2,2;15,23;203.500,00
Rio de Janeiro ;86;1.437,00;110;1,3308;13,06;311.054,00
Santo Antônio de Pádua ;22;144;12;2,4833;12;4.356,00
São Fidélis ;305;1.076,06;134,88;1,0353;7,98;1.912.300,00
São Francisco de Itabapoana ;31;153;25,8;2,2967;5,93;357.600,00
São Gonçalo ;41;208;26;2,5242;8;1.114.004,70
São João da Barra ;90;1.238,00;107;1,8908;11,57;351.400,00
São Pedro da Aldeia ;24;199;20,9;3,0754;9,52;525.040,00
São Sebastião do Alto ;160;2.774,00;136;1,698;20,4;2.340.800,00
Seropédica ;48;1.776,00;129,5;3,2215;13,71;612.000,00
Silva Jardim ;5;70;10;1,3193;7;4.710.240,00
Sumidouro ;15;404;24,75;1,3446;16,32;5.721.300,00
Tanguá ;39;314;41,5;2,5629;7,57;92.350,00
Volta Redonda ;12;90,7;8,6;2,208;10,55;543.200,00
TOTAL QUIABO ;2.168;19.677,05;1.678,78;2,1666;11,72;804.750,00
CULTURA : TOMATE;;;;;;200.270,00
Aperibé ;4;120;2;3,875;60;42.632.533,40
Bom Jardim ;431;15.900,00;212;1,0317;75;
Bom Jesus do Itabapoana ;2;552,76;7;2,1761;78,97;465.000,00
Cambuci ;161;16.678,00;236,5;3,0438;70,52;16.404.000,00
Cantagalo ;1;43,3;0,75;1,754;57,73;1.202.868,00
Cardoso Moreira ;2;12,5;0,3;1,4;41,67;50.764.200,00
Carmo ;9;466,2;9,34;0,8165;49,91;75.950,00
Cordeiro ;12;630;17;2,5635;37,06;17.500,00
Duas Barras ;60;1.308,00;26,1;2,1498;50,11;380.674,00
Italva ;51;4.405,60;54;1,745;81,59;1.615.000,00
Itaocara ;16;612,5;10,5;2,9766;58,33;2.811.900,00
Itaperuna ;31;2.230,00;35,5;1,2152;62,82;7.687.851,00
Macaé ;1;0,2;0,03;8;6,67;1.823.150,00
Miguel Pereira ;3;386,27;6,7;1,9141;57,65;2.709.800,00
Miracema ;4;1.625,41;23,4;2,2066;69,46;1.600,00
Natividade ;4;240;4;3,4667;60;739.352,30
Nova Friburgo ;348;18.960,00;276,5;2,0437;68,57;3.586.648,00
Paraíba do Sul ;84;4.822,53;61,89;2,4328;77,92;832.000,00
Paty do Alferes ;138;5.269,34;89,8;1,8505;58,68;38.747.850,00
Petrópolis ;31;633;13,9;2,1739;45,54;11.732.179,90
Piraí ;5;135,1;3,12;2,3248;43,3;9.750.695,00
Porciúncula ;6;328;7;3,9634;46,86;1.376.080,00
Porto Real ;5;147;10;3,3959;14,7;314.075,00
Quatis ;3;202;11;3,7111;18,36;1.300.000,00
Rio Claro ;1;851,44;15,6;4,1373;54,58;499.200,00
Santo Antônio de Pádua ;22;2.486,00;22;2,3609;113;749.650,00
São Fidélis ;71;749,33;17,8;1,8242;42,1;3.522.677,00
São José de Ubá ;265;17.850,00;255;1,1176;70;5.869.220,00
São José do Vale do Rio Preto ;318;7.560,00;126;1,3781;60;1.366.917,70
São Sebastião do Alto ;102;7.200,00;119;2,151;60,5;19.950.000,00
Sapucaia ;49;2.940,00;49;1,4429;60;10.418.400,00
Sumidouro ;483;20.230,00;329;2,0547;61,49;15.487.200,00
Tanguá ;1;30,3;3;4,6238;10,1;4.242.000,00
Teresópolis ;40;997;14,3;1,1996;69,72;41.566.200,00
Trajano de Morais ;87;2.862,50;45,3;2,5417;63,19;140.100,00
Valença ;6;922,12;12,85;3,7469;71,76;1.195.970,00
Varre-Sai ;6;131,25;2,9;2,2272;45,26;7.275.745,00
Vassouras ;66;4.235,00;72,1;2,7551;58,74;3.455.068,00
TOTAL TOMATE ;2.929;144.752,65;2.202,18;1,9484;65,73;292.322,50
CULTURA : TOMATE CEREJA;;;;;;11.668.000,00
Engenheiro Paulo de Frontin ;1;1;0,02;6;50;282.037.043,40
Paraíba do Sul ;9;77,03;0,87;6,2794;88,54;
Rio das Ostras ;1;0,52;0,01;6,3;52;6.000,00
Teresópolis ;53;897;9,25;3,2045;96,97;483.698,50
Vassouras ;10;167,5;2,13;6,6284;78,64;3.276,00
TOTAL TOMATE CEREJA ;74;1.143,05;12,28;3,9173;93,08;2.874.400,00
CULTURA : TOMATE - CULT.PROT;;;;;;1.110.250,00
Macaé ;1;0,08;0,03;7,5;2,67;4.477.624,50
Paty do Alferes ;31;70,67;3,11;5,5838;22,72;
Rio das Ostras ;1;0,71;0,01;10;71;600
Vassouras ;3;16,4;0,6;3;27,33;394.610,00
TOTAL TOMATE - CULT.PROTG ;36;87,86;3,75;5,139;23,43;7.100,00
CULTURA : VAGEM;;;;;;49.200,00
Bom Jardim ;231;1.782,00;99;1,1493;18;451.510,00
Cachoeiras de Macacu ;11;110;9;1,5345;12,22;
Carmo ;3;18,83;1,15;1,9595;16,37;2.048.040,00
Duas Barras ;60;439,8;26,6;2,2973;16,53;168.800,00
Duque de Caxias ;2;50,7;5,75;2,4843;8,82;36.897,90
Itaocara ;3;30;2,5;1,8333;12;1.010.340,00
Magé ;8;51;4,25;2,7647;12;125.955,00
