MUNICIPIOS;Cultura;Tipo;Ano;Nº  PRODUTORES;PRODUÇÃO COLHIDA (t);ÁREA COLHIDA (ha);PREÇO   (R$/KG);PRODUTIVIDADE    (t/ha);FATURAMENTO BRUTO(R$)
Valença ;Couve;Olerícolas Folhas;2019;29;1.154.45;27.74;4.9441;41.62;5.707.710.50
Varre-Sai ;Couve;Olerícolas Folhas;2019;2;90;5.7;2.0872;15.79;187.850.00
Vassouras ;Couve;Olerícolas Folhas;2019;12;73.5;3.35;2.6789;21.94;196.900.00
Volta Redonda ;Couve;Olerícolas Folhas;2019;20;354.5;11.5;2.7566;30.83;977.200.00
Barra do Pirai ;Couve Flor;Olerícolas Folhas;2019;1;16.8;0.73;3.3243;23.01;55.847.50
Barra Mansas ;Couve Flor;Olerícolas Folhas;2019;1;33.78;1.47;2.0666;22.98;69.809.00
Bom Jardim ;Couve Flor;Olerícolas Folhas;2019;215;2.575.00;103;1.076;25;2.770.750.00
Duas Barras ;Couve Flor;Olerícolas Folhas;2019;7;200.8;9.3;1.1789;21.59;236.730.00
Nova Friburgo ;Couve Flor;Olerícolas Folhas;2019;727;18.853.00;541.75;1.6501;34.8;31.109.900.00
Petrópolis ;Couve Flor;Olerícolas Folhas;2019;32;199;10;2.998;19.9;596.600.00
Rio Claro ;Couve Flor;Olerícolas Folhas;2019;1;87.67;3.5;2.5032;25.05;219.455.00
São José do Vale do Rio Preto ;Couve Flor;Olerícolas Folhas;2019;375;3.800.00;190;1.0946;20;4.159.400.00
Sapucaia ;Couve Flor;Olerícolas Folhas;2019;36;1.260.00;36;0.7972;35;1.004.500.00
Sumidouro ;Couve Flor;Olerícolas Folhas;2019;124;3.207.54;111;0.9399;28.9;3.014.910.10
Teresópolis ;Couve Flor;Olerícolas Folhas;2019;65;1.249.00;35.62;1.1905;35.06;1.486.900.00
Trajano de Morais ;Couve Flor;Olerícolas Folhas;2019;68;917;41.4;1.5599;22.15;1.430.414.00
Valença ;Couve Flor;Olerícolas Folhas;2019;11;157.77;4.76;5.1451;33.14;811.735.00
Barra Mansas ;Espinafre;Olerícolas Folhas;2019;5;55.5;2.39;1.2713;23.22;70.556.50
Petrópolis ;Espinafre;Olerícolas Folhas;2019;60;358;11.2;2.4672;31.96;883.240.00
São Pedro da Aldeia ;Espinafre;Olerícolas Folhas;2019;1;1.5;0.5;8.3;3;12.450.00
Teresópolis ;Espinafre;Olerícolas Folhas;2019;300;8.223.00;236.7;1.2198;34.74;10.030.100.00
Barra Mansas ;Repolho;Olerícolas Folhas;2019;3;102.2;3.52;1.4891;29.03;152.184.50
Bom Jardim ;Repolho;Olerícolas Folhas;2019;221;5.568.00;116;0.9882;48;5.502.240.00
Cordeiro ;Repolho;Olerícolas Folhas;2019;3;100;2.5;1.07;40;107.000.00
Duas Barras ;Repolho;Olerícolas Folhas;2019;66;2.515.00;60.3;0.732;41.71;1.840.900.00
Nova Friburgo ;Repolho;Olerícolas Folhas;2019;86;2.255.77;53.5;0.711;42.16;1.603.854.00
Paty do Alferes ;Repolho;Olerícolas Folhas;2019;99;1.480.79;38;0.7741;38.97;1.146.305.80
Petrópolis ;Repolho;Olerícolas Folhas;2019;29;231;7.2;0.8919;32.08;206.040.00
Rio Claro ;Repolho;Olerícolas Folhas;2019;1;88.6;3.4;2.3043;26.06;204.165.00
São José do Vale do Rio Preto ;Repolho;Olerícolas Folhas;2019;59;1.110.00;18.5;0.773;60;858.000.00
Sapucaia ;Repolho;Olerícolas Folhas;2019;41;2.378.00;41;1.0207;58;2.427.300.00
Seropédica ;Repolho;Olerícolas Folhas;2019;2;54;1;0.8889;54;48.000.00
Sumidouro ;Repolho;Olerícolas Folhas;2019;332;8.906.00;221;0.5441;40.3;4.845.870.00
Teresópolis ;Repolho;Olerícolas Folhas;2019;80;2.183.50;46.9;0.6994;46.56;1.527.230.00
Trajano de Morais ;Repolho;Olerícolas Folhas;2019;68;2.106.08;56.65;0.837;37.18;1.762.713.00
Vassouras ;Repolho;Olerícolas Folhas;2019;12;306;6.6;1.4356;46.36;439.300.00
Armação dos Búzios ;Rúcula;Olerícolas Folhas;2019;11;12.81;2.57;3.2011;4.98;41.006.00
Barra Mansas ;Rúcula;Olerícolas Folhas;2019;2;32.16;2.71;1.2977;11.87;41.733.50
Teresópolis ;Rúcula;Olerícolas Folhas;2019;56;283;24.1;3.4982;11.74;990.000.00
Volta Redonda ;Rúcula;Olerícolas Folhas;2019;15;39.3;4.9;4.4193;8.02;173.680.00
Macaé ;Rúcula*;Olerícolas Folhas;2019;1;0.03;0.01;7.5;3;225
Teresópolis ;Rúcula*;Olerícolas Folhas;2019;50;1.497.00;36.7;4.5104;40.79;6.752.000.00
Barra Mansas ;Salsa;Olerícolas Folhas;2019;18;515.05;21.78;1.6942;23.65;872.615.00
Macaé ;Salsa;Olerícolas Folhas;2019;12;1.5;0.27;8.8;5.56;13.200.00
Nova Friburgo ;Salsa;Olerícolas Folhas;2019;79;1.166.40;31.58;3.0596;36.93;3.568.660.00
Paraty ;Salsa;Olerícolas Folhas;2019;3;145.2;8;8.043;18.15;1.167.850.00
Petrópolis ;Salsa;Olerícolas Folhas;2019;63;647;22.8;1.7424;28.38;1.127.330.00
Queimados ;Salsa;Olerícolas Folhas;2019;3;2.14;0.21;1.2664;10.19;2.710.00
Resende ;Salsa;Olerícolas Folhas;2019;3;56.25;2.55;1.2704;22.06;71.460.00
Rio Claro ;Salsa;Olerícolas Folhas;2019;3;158.26;7.85;3.2096;20.16;507.949.00
Rio das Ostras ;Salsa;Olerícolas Folhas;2019;1;0.7;0.03;2.7;23.33;1.890.00
Rio de Janeiro ;Salsa;Olerícolas Folhas;2019;44;891.6;27.39;1.7623;32.55;1.571.295.00
Seropédica ;Salsa;Olerícolas Folhas;2019;31;508;19.4;3.2224;26.19;1.637.000.00
Sumidouro ;Salsa;Olerícolas Folhas;2019;132;2.380.00;68;2.3672;35;5.633.950.00
Teresópolis ;Salsa;Olerícolas Folhas;2019;100;1.507.50;42.9;1.7288;35.14;2.606.100.00
Volta Redonda ;Salsa;Olerícolas Folhas;2019;10;135;9.1;4.6259;14.84;624.500.00
Aperibé ;Abobora;Olerícolas Frutas;2019;2;12;1;1.65;12;19.800.00
Araruama ;Abobora;Olerícolas Frutas;2019;24;342;22.5;1.0395;15.2;355.500.00
Armação dos Búzios ;Abobora;Olerícolas Frutas;2019;12;29.2;2.6;1.8074;11.23;52.775.00
Bom Jesus do Itabapoana ;Abobora;Olerícolas Frutas;2019;3;294;28;1.7218;10.5;506.200.00
Cabo Frio ;Abobora;Olerícolas Frutas;2019;17;77;7.6;1.8857;10.13;145.200.00
Cachoeiras de Macacu ;Abobora;Olerícolas Frutas;2019;40;196;20.3;1.4393;9.66;282.100.00
Campos dos Goytacases ;Abobora;Olerícolas Frutas;2019;19;131;12;0.8592;10.92;112.550.00
Cantagalo ;Abobora;Olerícolas Frutas;2019;1;13;1;1;13;13.000.00
Carapebus ;Abobora;Olerícolas Frutas;2019;5;32;5;1.1227;6.4;35.925.00
Carmo ;Abobora;Olerícolas Frutas;2019;4;37.5;2.5;1.114;15;41.775.00
Casimiro de Abreu ;Abobora;Olerícolas Frutas;2019;11;195;17;2.1154;11.47;412.500.00
Conceição de Macabu ;Abobora;Olerícolas Frutas;2019;3;11.4;0.88;2.1421;12.95;24.420.00
Cordeiro ;Abobora;Olerícolas Frutas;2019;5;295;15;0.978;19.67;288.500.00
Duas Barras ;Abobora;Olerícolas Frutas;2019;36;377.5;25.8;1.395;14.63;526.600.00
Guapimirim ;Abobora;Olerícolas Frutas;2019;4;36;2.8;1.8611;12.86;67.000.00
Iguaba Grande ;Abobora;Olerícolas Frutas;2019;15;37.6;10.6;1.2074;3.55;45.400.00
Itaboraí ;Abobora;Olerícolas Frutas;2019;3;107.8;5.5;1.3377;19.6;144.200.00
Itaocara ;Abobora;Olerícolas Frutas;2019;13;167;8.5;1.4872;19.65;248.360.00
Itaperuna ;Abobora;Olerícolas Frutas;2019;15;636;53;0.9283;12;590.400.00
Laje do Muriae ;Abobora;Olerícolas Frutas;2019;1;7;0.5;1.2;14;8.400.00
Macaé ;Abobora;Olerícolas Frutas;2019;1;0.24;0.22;4;1.09;960
Miracema ;Abobora;Olerícolas Frutas;2019;4;18.6;1.35;1.9387;13.78;36.060.00
Paraíba do Sul ;Abobora;Olerícolas Frutas;2019;16;524.4;21.91;1.8608;23.93;975.786.00
Paty do Alferes ;Abobora;Olerícolas Frutas;2019;12;779;39.1;1.6305;19.92;1.270.180.00
Petrópolis ;Abobora;Olerícolas Frutas;2019;14;286;14.35;1.608;19.93;459.900.00
Porciúncula ;Abobora;Olerícolas Frutas;2019;8;15.3;1;0.3755;15.3;5.745.00
Rio Bonito ;Abobora;Olerícolas Frutas;2019;13;160.5;13;1.5561;12.35;249.750.00
Rio Claro ;Abobora;Olerícolas Frutas;2019;3;77.05;3.5;0.9914;22.01;76.388.00
Rio das Flores ;Abobora;Olerícolas Frutas;2019;2;29.8;2.7;1.2773;11.04;38.064.00
Rio das Ostras ;Abobora;Olerícolas Frutas;2019;1;1.1;0.5;1.2;2.2;1.320.00
Santo Antônio de Pádua ;Abobora;Olerícolas Frutas;2019;14;108;9;1.9778;12;213.600.00
São Francisco de Itabapoana ;Abobora;Olerícolas Frutas;2019;15;4.880.00;245;1.7131;19.92;8.360.000.00
São João da Barra ;Abobora;Olerícolas Frutas;2019;50;199;20;0.906;9.95;180.300.00
São Pedro da Aldeia ;Abobora;Olerícolas Frutas;2019;28;262;29.9;1.1053;8.76;289.600.00
Sapucaia ;Abobora;Olerícolas Frutas;2019;35;630;35;0.6457;18;406.800.00
Sumidouro ;Abobora;Olerícolas Frutas;2019;36;455;45.5;1.3167;10;599.100.00
Tanguá ;Abobora;Olerícolas Frutas;2019;20;35.35;6.38;1.163;5.54;41.111.50
Vassouras ;Abobora;Olerícolas Frutas;2019;15;343.8;16.65;1.0241;20.65;352.100.00
Aperibé ;Abobrinha;Olerícolas Frutas;2019;2;16;1;1.65;16;26.400.00
Barra do Pirai ;Abobrinha;Olerícolas Frutas;2019;1;22.65;2.42;1.9675;9.36;44.565.00
Barra Mansas ;Abobrinha;Olerícolas Frutas;2019;3;26.79;2.81;1.4401;9.53;38.579.10
Bom Jardim ;Abobrinha;Olerícolas Frutas;2019;198;992;62;0.9339;16;926.400.00
Bom Jesus do Itabapoana ;Abobrinha;Olerícolas Frutas;2019;3;15.1;1.9;1.4983;7.95;22.625.00
Cachoeiras de Macacu ;Abobrinha;Olerícolas Frutas;2019;50;309;33.2;1.1932;9.31;368.700.00
Carmo ;Abobrinha;Olerícolas Frutas;2019;5;94;5.51;0.8681;17.06;81.600.00
Cordeiro ;Abobrinha;Olerícolas Frutas;2019;1;18;1;1.6;18;28.800.00
Duas Barras ;Abobrinha;Olerícolas Frutas;2019;80;1.327.00;54.1;0.8697;24.53;1.154.050.00
Duque de Caxias ;Abobrinha;Olerícolas Frutas;2019;2;298;20.5;2.0658;14.54;615.600.00
Itaocara ;Abobrinha;Olerícolas Frutas;2019;12;122;8;1.1672;15.25;142.400.00
Itaperuna ;Abobrinha;Olerícolas Frutas;2019;8;73;4;0.9;18.25;65.700.00
Magé ;Abobrinha;Olerícolas Frutas;2019;12;94.5;10.5;1.5095;9;142.650.00
Miracema ;Abobrinha;Olerícolas Frutas;2019;2;27.6;3.5;1.2065;7.89;33.300.00
Nova Friburgo ;Abobrinha;Olerícolas Frutas;2019;78;700.36;41.7;1.3121;16.8;918.910.00
Paty do Alferes ;Abobrinha;Olerícolas Frutas;2019;3;43.81;3.8;0.8498;11.53;37.229.70
Petrópolis ;Abobrinha;Olerícolas Frutas;2019;27;396;23.15;1.4652;17.11;580.210.00
Pinheiral ;Abobrinha;Olerícolas Frutas;2019;6;15.2;1.29;1.4016;11.78;21.305.00
Porciúncula ;Abobrinha;Olerícolas Frutas;2019;5;14;1;0.5714;14;8.000.00
Porto Real ;Abobrinha;Olerícolas Frutas;2019;3;60;11;2.5146;5.45;150.875.00
Quatis ;Abobrinha;Olerícolas Frutas;2019;3;36.5;5.5;2.4548;6.64;89.600.00
Resende ;Abobrinha;Olerícolas Frutas;2019;2;18.85;2.5;1.1374;7.54;21.440.00
Rio Claro ;Abobrinha;Olerícolas Frutas;2019;4;55.43;4.5;0.9654;12.32;53.514.50
Rio de Janeiro ;Abobrinha;Olerícolas Frutas;2019;39;969.5;69.25;1.1762;14;1.140.300.00
São José do Vale do Rio Preto ;Abobrinha;Olerícolas Frutas;2019;296;2.175.00;145;0.5968;15;1.298.100.00
Sapucaia ;Abobrinha;Olerícolas Frutas;2019;39;624;39;0.8897;16;555.200.00
Sumidouro ;Abobrinha;Olerícolas Frutas;2019;173;2.007.00;111.5;0.646;18;1.296.450.00
Teresópolis ;Abobrinha;Olerícolas Frutas;2019;80;812;47;0.8928;17.28;724.970.00
Trajano de Morais ;Abobrinha;Olerícolas Frutas;2019;25;200;10;1.03;20;206.000.00
Varre-Sai ;Abobrinha;Olerícolas Frutas;2019;3;173;11.5;1.3679;15.04;236.650.00
Vassouras ;Abobrinha;Olerícolas Frutas;2019;9;60.1;2.9;1.4534;20.72;87.350.00
Aperibé ;Berinjela;Olerícolas Frutas;2019;13;250;10;1.03;25;257.500.00
Bom Jardim ;Berinjela;Olerícolas Frutas;2019;230;3.034.00;82;0.9078;37;2.754.280.00
Cachoeiras de Macacu ;Berinjela;Olerícolas Frutas;2019;53;1.114.00;54.9;1.2571;20.29;1.400.400.00
Cantagalo ;Berinjela;Olerícolas Frutas;2019;2;21.1;0.94;1.0882;22.45;22.960.00
Carmo ;Berinjela;Olerícolas Frutas;2019;11;339.15;11.29;0.7773;30.04;263.617.50
Duas Barras ;Berinjela;Olerícolas Frutas;2019;66;1.106.00;34.9;1.4327;31.69;1.584.550.00
Duque de Caxias ;Berinjela;Olerícolas Frutas;2019;4;51.9;3.45;2.0591;15.04;106.865.00
Itaocara ;Berinjela;Olerícolas Frutas;2019;76;1.102.00;55;1.0545;20.04;1.162.060.00
Itaperuna ;Berinjela;Olerícolas Frutas;2019;10;128;5.5;1.1641;23.27;149.000.00
Magé ;Berinjela;Olerícolas Frutas;2019;15;207.5;11.5;1.6967;18.04;352.075.00
Nova Iguaçu ;Berinjela;Olerícolas Frutas;2019;15;78;8.95;0.889;8.72;69.340.00
Paty do Alferes ;Berinjela;Olerícolas Frutas;2019;3;29.86;1.25;1.5281;23.89;45.628.50
Piraí ;Berinjela;Olerícolas Frutas;2019;4;46.08;2.19;1.9112;21.04;88.066.00
Queimados ;Berinjela;Olerícolas Frutas;2019;1;5.15;0.43;1.6265;11.98;8.376.60
Rio Claro ;Berinjela;Olerícolas Frutas;2019;3;71.42;4.6;0.9213;15.53;65.799.50
Rio de Janeiro ;Berinjela;Olerícolas Frutas;2019;22;660;44.05;0.9079;14.98;599.200.00
Santo Antônio de Pádua ;Berinjela;Olerícolas Frutas;2019;8;156;6;2.0833;26;325.000.00
São Fidélis ;Berinjela;Olerícolas Frutas;2019;82;979.28;24.42;0.7981;40.1;781.603.70
São José de Ubá ;Berinjela;Olerícolas Frutas;2019;5;27;3;0.7;9;18.900.00
São José do Vale do Rio Preto ;Berinjela;Olerícolas Frutas;2019;231;2.660.00;95;0.6909;28;1.837.920.00
São Sebastião do Alto ;Berinjela;Olerícolas Frutas;2019;75;1.890.00;63;1.2208;30;2.307.300.00
Sapucaia ;Berinjela;Olerícolas Frutas;2019;40;1.040.00;40;0.83;26;863.200.00
Seropédica ;Berinjela;Olerícolas Frutas;2019;4;61.8;3.35;1.9492;18.45;120.460.00
Sumidouro ;Berinjela;Olerícolas Frutas;2019;135;3.120.00;104;1.081;30;3.372.600.00
Trajano de Morais ;Berinjela;Olerícolas Frutas;2019;21;457;21.5;2.0232;21.26;924.600.00
Vassouras ;Berinjela;Olerícolas Frutas;2019;6;53.4;2.2;1.823;24.27;97.350.00
Bom Jardim ;Chuchu;Olerícolas Frutas;2019;196;4.950.00;66;0.5064;75;2.506.500.00
Cantagalo ;Chuchu;Olerícolas Frutas;2019;1;6.75;0.15;0.4833;45;3.262.50
Duas Barras ;Chuchu;Olerícolas Frutas;2019;16;1.199.00;25.8;0.9583;46.47;1.148.950.00
Duque de Caxias ;Chuchu;Olerícolas Frutas;2019;1;14.3;1.1;1.2958;13;18.530.00
Paraíba do Sul ;Chuchu;Olerícolas Frutas;2019;3;12.65;0.22;1.1035;57.5;13.959.00
Petrópolis ;Chuchu;Olerícolas Frutas;2019;73;1.600.00;51.2;1.1541;31.25;1.846.500.00
Rio Claro ;Chuchu;Olerícolas Frutas;2019;1;192.21;8;0.6095;24.03;117.147.00
Rio de Janeiro ;Chuchu;Olerícolas Frutas;2019;58;9.500.00;197;0.5762;48.22;5.474.000.00
São José do Vale do Rio Preto ;Chuchu;Olerícolas Frutas;2019;920;72.900.00;920;0.4942;79.24;36.028.000.00
Sapucaia ;Chuchu;Olerícolas Frutas;2019;42;2.184.00;42;0.9024;52;1.970.800.00
Sumidouro ;Chuchu;Olerícolas Frutas;2019;42;2.755.00;55;0.6128;50.09;1.688.400.00
Teresópolis ;Chuchu;Olerícolas Frutas;2019;30;1.667.20;25.1;0.7369;66.42;1.228.640.00
Trajano de Morais ;Chuchu;Olerícolas Frutas;2019;9;896;17.3;1.3978;51.79;1.252.400.00
Duas Barras ;Ervilha;Olerícolas Frutas;2019;19;63.7;6.45;7.3148;9.88;465.950.00
Nova Friburgo ;Ervilha;Olerícolas Frutas;2019;80;378.36;40.5;8.1883;9.34;3.098.140.00
São José do Vale do Rio Preto ;Ervilha;Olerícolas Frutas;2019;41;77;11;4.5591;7;351.050.00
Sumidouro ;Ervilha;Olerícolas Frutas;2019;195;1.071.00;119;4.6862;9;5.018.940.00
Teresópolis ;Ervilha;Olerícolas Frutas;2019;30;23.4;3.05;4.6444;7.67;108.680.00
Tanguá ;Feijão Guandu;Olerícolas Frutas;2019;44;37;25.7;13.1622;1.44;487.000.00
Araruama ;Feijão Mauá;Olerícolas Frutas;2019;35;26.45;8.15;4.0614;3.25;107.425.00
Cachoeiras de Macacu ;Feijão Mauá;Olerícolas Frutas;2019;191;775.5;163;1.7247;4.76;1.337.500.00
Duque de Caxias ;Feijão Mauá;Olerícolas Frutas;2019;2;2.27;0.75;2.6154;3.03;5.937.00
Magé ;Feijão Mauá;Olerícolas Frutas;2019;74;335.75;76.5;3.1697;4.39;1.064.237.50
São Francisco de Itabapoana ;Feijão Mauá;Olerícolas Frutas;2019;49;350.5;77;1.8475;4.55;647.550.00
São João da Barra ;Feijão Mauá;Olerícolas Frutas;2019;28;52.8;10.5;1.5456;5.03;81.610.00
Tanguá ;Feijão Mauá;Olerícolas Frutas;2019;21;33.2;16.35;1.9982;2.03;66.340.00
Angra dos Reis ;Jiló;Olerícolas Frutas;2019;10;63.5;7;5;9.07;317.500.00
Aperibé ;Jiló;Olerícolas Frutas;2019;40;600;30;1.4433;20;866.000.00
Barra Mansas ;Jiló;Olerícolas Frutas;2019;3;344.85;22.07;2.6936;15.63;928.889.50
Bom Jardim ;Jiló;Olerícolas Frutas;2019;215;2.550.00;102;0.9003;25;2.295.750.00
Bom Jesus do Itabapoana ;Jiló;Olerícolas Frutas;2019;4;67.8;3.9;1.5279;17.38;103.595.00
Cachoeiras de Macacu ;Jiló;Olerícolas Frutas;2019;105;2.190.00;95;1.4022;23.05;3.070.850.00
Cambuci ;Jiló;Olerícolas Frutas;2019;116;2.258.00;122;1.8835;18.51;4.252.900.00
Cantagalo ;Jiló;Olerícolas Frutas;2019;4;52.4;2.9;1.3174;18.07;69.030.00
Carmo ;Jiló;Olerícolas Frutas;2019;8;216;9.74;1.7729;22.18;382.950.00
Cordeiro ;Jiló;Olerícolas Frutas;2019;2;60;2;1.65;30;99.000.00
Duas Barras ;Jiló;Olerícolas Frutas;2019;58;797;33.8;1.9194;23.58;1.529.800.00
Duque de Caxias ;Jiló;Olerícolas Frutas;2019;3;77.9;5.12;2.1253;15.21;165.560.00
Itaocara ;Jiló;Olerícolas Frutas;2019;107;1.485.00;77.5;1.4031;19.16;2.083.620.00
Itaperuna ;Jiló;Olerícolas Frutas;2019;28;315;15.8;0.9819;19.94;309.300.00
Japeri ;Jiló;Olerícolas Frutas;2019;37;203;24;1.634;8.46;331.700.00
Laje do Muriae ;Jiló;Olerícolas Frutas;2019;2;0.7;0.7;2.1429;1;1.500.00
Magé ;Jiló;Olerícolas Frutas;2019;18;216.45;15.75;2.1753;13.74;470.835.00
Miguel Pereira ;Jiló;Olerícolas Frutas;2019;2;30.5;1.7;1.6346;17.94;49.854.50
Natividade ;Jiló;Olerícolas Frutas;2019;4;36;2;2.3;18;82.800.00
Nova Friburgo ;Jiló;Olerícolas Frutas;2019;38;559.9;26.5;1.9849;21.13;1.111.340.00
Nova Iguaçu ;Jiló;Olerícolas Frutas;2019;54;180;20.8;1.4264;8.65;256.750.00
Paraíba do Sul ;Jiló;Olerícolas Frutas;2019;11;47.9;2.26;1.9008;21.19;91.049.00
Paty do Alferes ;Jiló;Olerícolas Frutas;2019;6;64.05;3.53;1.677;18.14;107.414.50
Petrópolis ;Jiló;Olerícolas Frutas;2019;41;580;25.5;2.1644;22.75;1.255.350.00
Pinheiral ;Jiló;Olerícolas Frutas;2019;8;23.6;1.47;2.5952;16.05;61.247.50
Piraí ;Jiló;Olerícolas Frutas;2019;10;40.5;2.2;2.3543;18.41;95.350.00
Porciúncula ;Jiló;Olerícolas Frutas;2019;2;13;1;0.8462;13;11.000.00
Quatis ;Jiló;Olerícolas Frutas;2019;2;19;2;2.9105;9.5;55.300.00
Queimados ;Jiló;Olerícolas Frutas;2019;2;24.6;1.35;1.4939;18.22;36.750.00
Resende ;Jiló;Olerícolas Frutas;2019;3;13.95;1.25;2.3324;11.16;32.537.50
Rio Bonito ;Jiló;Olerícolas Frutas;2019;12;84;12;2;7;168.000.00
Rio Claro ;Jiló;Olerícolas Frutas;2019;3;104.8;7.1;0.9471;14.76;99.254.00
Rio de Janeiro ;Jiló;Olerícolas Frutas;2019;36;478.8;34.29;1.1339;13.96;542.916.00
Santo Antônio de Pádua ;Jiló;Olerícolas Frutas;2019;15;216;12;2.25;18;486.000.00
